pathway_id	pathway_name	database	tool	input_id	comparison_id	p_value	padj	NES	log2_odds_ratio	gene_set_size	hit_genes
KEGG_ABC_TRANSPORTERS	KEGG_ABC_TRANSPORTERS	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.547528517110266	0.707224334600761	-0.945729760922858	NA	43	ABCA8;ABCA9;ABCC6;ABCA6;ABCA3;ABCC9;ABCB1;CFTR
KEGG_ACUTE_MYELOID_LEUKEMIA	KEGG_ACUTE_MYELOID_LEUKEMIA	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.189300411522634	0.365359770084636	-1.15683237892864	NA	56	ZBTB16;RARA;MAPK3;SPI1;STAT5A;STAT5B;RUNX1T1;PIK3R5;TCF7L2
KEGG_ADHERENS_JUNCTION	KEGG_ADHERENS_JUNCTION	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.0819427460479938	0.197939620323725	-1.26184718362144	NA	72	PTPRB;LMO7;TGFBR2;SORBS1;PTPRM;ACTN2;MAPK3;RHOA;TJP1;FER;FYN;WAS;WASF3;TCF7L2;PTPRJ;CTNNA1;PTPN6
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.119593448008457	0.271272943043574	-1.22124304791606	NA	64	AGRP;LEPR;CD36;ACACB;RXRG;ACSL5;NFKBIA;PRKCQ;TNFRSF1B;ACSL1;PRKAB1;JAK2;SOCS3;ACSL4;PPARGC1A;NFKB1;STAT3
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.041726618705036	0.129352517985612	1.4251780467345	NA	29	GPT2;PPAT;GAD1;CAD;GOT2;ADSL;ADSS2;ASNS;NIT2;ADSS1
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.0346265647752255	0.112991948213894	-1.36623414112519	NA	38	ATP1A2;MAPK3;NR3C2;ATP1B2;FXYD4;PIK3R5;PRKCB;NEDD4L;SCNN1B;PIK3CG;PDPK1;HSD11B1;SCNN1G
KEGG_ALLOGRAFT_REJECTION	KEGG_ALLOGRAFT_REJECTION	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	1.35283247389232e-05	0.000148015788319984	-2.07437028375391	NA	32	HLA-E;HLA-DOA;HLA-DRB5;HLA-DMA;HLA-DPA1;HLA-DRB1;HLA-DPB1;HLA-DRA;PRF1;CD40LG;HLA-DQB1;HLA-DMB;HLA-DQA1;FAS;CD86;HLA-C;HLA-B;CD80;HLA-DQA2;TNF;HLA-F;HLA-A;HLA-G
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.222222222222222	0.409240924092409	-1.201377374763	NA	17	PLA2G1B;PLA2G10;PLA2G5;PLA2G12A;PLA2G2A
KEGG_ALZHEIMERS_DISEASE	KEGG_ALZHEIMERS_DISEASE	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.662870159453303	0.805842154629505	0.922546966912087	NA	160	CALML3;GAPDH;COX6B2;CDK5R1;CALML5;NDUFS6;NAE1;GRIN2D;CASP3;CALML6;CYC1;ATP2A1;UQCRH;NDUFA4L2;NDUFB4;ATP5MC1;UQCRHL;ATP2A2;HSD17B10;NDUFS2;CDK5;NDUFB5;ATP5MC3;NDUFV1;CYCS;CAPN1;COX5A;ATP5F1B;COX5B;NDUFB9;BID;GRIN1;FADD;CHP2;COX6C;PPP3R1;NDUFAB1;NDUFS8;SDHC;COX6B1
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.000623712162851327	0.00386701540967823	1.75903158586311	NA	41	TARS1;FARSB;TARS2;GARS1;DARS2;MARS1;YARS2;DARS1;SARS2;FARSA;PARS2;IARS2;MARS2;CARS1;IARS1;EPRS1;EARS2;AARS1;AARS2;RARS1;VARS1;YARS1;NARS1;VARS2;KARS1
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.761517615176152	0.868971020998554	0.821914208612196	NA	44	GPI;CMAS;PGM2;NANP;PMM2;GNPNAT1;UGDH;HK2;GFUS;GMDS;GCK;MPI;GMPPA;GNPDA1
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.962406015037594	0.978183162825096	-0.740566833413522	NA	52	CAT;GRIA1;TNFRSF1B;PPP3CC;CHP1
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.000194576037618804	0.00143542657519352	-1.81208066692246	NA	65	HLA-E;HLA-DOA;KIR3DL1;HLA-DRB5;CTSS;HLA-DMA;HLA-DPA1;CD74;HLA-DRB1;KIR2DL1;HLA-DPB1;KLRD1;HLA-DRA;CD4;KIR2DL3;HLA-DQB1;CIITA;HLA-DMB;B2M;HLA-DQA1;KIR2DS4;HLA-C;KIR3DL2;HLA-B;LGMN;HLA-DQA2;CTSL;HSPA1L;HLA-F
KEGG_APOPTOSIS	KEGG_APOPTOSIS	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.0480085216607858	0.140359855595302	-1.28694440354302	NA	83	IL3RA;CFLAR;PRKAR1A;TNFRSF10C;MYD88;IL1R1;NFKBIA;PPP3CC;IRAK3;CHP1;PIK3R5;RIPK1;CAPN2;MAP3K14;CASP10;PIK3CG;FAS;CSF2RB;NFKB1;TNFRSF10D;APAF1;BIRC3;PIK3R1;TNF;PIK3CD;NTRK1;PPP3CB;PRKAR2A;PPP3CA
KEGG_ARACHIDONIC_ACID_METABOLISM	KEGG_ARACHIDONIC_ACID_METABOLISM	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.0540087645367915	0.149934779161839	-1.36428524793712	NA	51	LTA4H;GPX3;ALOX5;HPGDS;LTC4S;PLA2G1B;ALOX15B;PLA2G10;PLA2G5;TBXAS1;PTGDS;CYP2U1
KEGG_ARGININE_AND_PROLINE_METABOLISM	KEGG_ARGININE_AND_PROLINE_METABOLISM	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.46164199192463	0.653305785123967	1.01942198541784	NA	51	CKMT1B;CKMT1A;PYCR1;ALDH18A1;SMS;GOT2;PYCR3;AGMAT;GAMT;PYCR2;P4HA1;ALDH4A1;NOS2;GOT1;SRM
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.263414634146341	0.466620209059233	-1.07929930392239	NA	70	CACNA2D2;ITGA8;SGCA;DES;ACTN2;ITGA1;ITGA10;CACNA1D;ITGA9;LAMA2;SLC8A1;SGCG;TCF7L2;CTNNA1;CACNA1S
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.448757763975155	0.653305785123967	1.02735951085691	NA	18	UGT1A1;UGT1A7;UGT1A6;UGT1A10;MIOX;UGDH;UGT2B28;UGT1A8
KEGG_ASTHMA	KEGG_ASTHMA	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	4.84575316928537e-05	0.00045065504474354	-2.02864102503549	NA	21	MS4A2;HLA-DOA;HLA-DRB5;HLA-DMA;HLA-DPA1;HLA-DRB1;HLA-DPB1;FCER1G;HLA-DRA;CD40LG;FCER1A;HLA-DQB1;HLA-DMB;HLA-DQA1
KEGG_AUTOIMMUNE_THYROID_DISEASE	KEGG_AUTOIMMUNE_THYROID_DISEASE	c2_kegg	fgsea	tcga_cancer__LUSC_DESeq2	tcga_cancer__LUSC_DESeq2	0.00360386353072121	0.0171876568388242	-1.76640233808682	NA	33	HLA-E;HLA-DOA;HLA-DRB5;HLA-DMA;HLA-DPA1;HLA-DRB1;HLA-DPB1;HLA-DRA;PRF1;CD40LG;HLA-DQB1;HLA-DMB;HLA-DQA1;FAS;CD86;HLA-C;HLA-B;CD80;HLA-DQA2;HLA-F
