pathway_id	pathway_name	database	tool	input_id	comparison_id	p_value	padj	NES	log2_odds_ratio	gene_set_size	hit_genes
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	4.86015940101198e-15	4.86015940101198e-14	-2.30236055401578	NA	196	GPX3;PDCD4;SCP2;ACADM;CAVIN2;MGLL;SORBS1;ACADL;RETSAT;CMPK1;HIBCH;CPT2;ADIPOQ;CCNG2;CIDEA;EPHX2;ALDH2;ACOX1;GBE1;HSPB8;ESRRA;SUCLG1;PHYH;CYP4B1;HADH;CRAT;PGM1;ACO2;CS;TOB1;AGPAT3;DLAT;PPARG;ARL4A;LIPE;NDUFA5;ELOVL6;SPARCL1;DLD;PTGER3;NKIRAS1;ECHS1;COQ9;ACADS;CAT;MTARC2;MDH2;GHITM;IDH3A;ITGA7;REEP6;LIFR;ACAA2;ADCY6;FZD4;CD302;RREB1;DBT;UQCRC1;LPL;RNF11;PRDX3;RIOK3;REEP5;CD36;MIGA2;COX7B;C3;PLIN2;SLC27A1;DECR1;UBC;CHCHD10;SDHB;DHRS7B;SAMM50;QDPR;ECH1;GPHN
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	5.51240273999251e-05	0.000172262585624766	1.61857142219504	NA	191	IL11;INHBA;MMP9;TGFB1;CD80;SOCS1;ELF4;BRCA1;CDKN2A;FLNA;AARS1;RIPK2;BCAT1;CCL7;WARS1;STAT1;TLR6;F2R;CXCL13;CCL5;HLA-G;TAP1;IL27RA;TAP2;C2;IL2RA;CCL11;HLA-A;TRAF2;CXCL9;IFNAR2;IL12RB1;ETS1;PRF1;HLA-DOB;IFNG;TAPBP;GZMA;HIF1A;IL1B;STAT4;EGFR;CD86;KLRD1;PTPN6;THY1;CD7;GZMB;IGSF6;ITGB2;MRPL3;IL2RG;LCP2;CRTAM;CD40;CCR1;ICAM1;CCND2;IRF7;NME1;FYB1;B2M;MAP3K7;IRF4;CD79A;IL15;HCLS1;IL2RB;F2;FASLG;HLA-DMB;DYRK3;LCK;CCR5;ITGAL;CCL4;CD8A
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.00625463604266061	0.0135970348753491	-1.46907972009418	NA	100	GPD1L;STK39;HPGD;PDLIM5;AZGP1;NGLY1;SLC26A2;ALDH1A3;TMPRSS2;DBI;HOMER2;ARID5B;ACSL3;RAB4A;NCOA4;SPDEF;IQGAP2;NKX3-1;LIFR;KLK3;UAP1;UBE2J1;ELL2;AKAP12;STEAP4;HMGCS1;ADAMTS1;PLPP1;PIAS1;ZMIZ1;HMGCR;SELENOP;TSC22D1;MAK;PTPN21;DHCR24;SPCS3;IDI1;VAPA;INSIG1;GNAI3;SRF;SORD;XRCC5;FKBP5;APPBP2;MAP7
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.000393498806223638	0.00103552317427273	1.86148251262454	NA	32	VAV2;POSTN;COL5A2;COL3A1;ITGAV;LUM;PTK2;PDGFA;JAG1;VEGFA;OLR1;VCAN;JAG2;SPP1;APP
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.00402929835995389	0.00915749627262247	1.39773071766722	NA	193	CD276;ICAM5;VAV2;BMP1;TGFBI;AMIGO2;LAMC2;MMP9;AMH;LAMA3;MAP4K2;CLDN6;CLDN14;YWHAH;LAMB3;CDH11;PLCG1;MSN;FSCN1;RAC2;CERCAM;COL16A1;ITGB4;MYH10;NLGN2;PTK2;SLC30A3;TRAF1;ADAM23;ITGA3;RHOF;CLDN18;VCAN;SHC1;PFN1;LAYN;AKT3;LIMA1;MYH9;TUBG1;EGFR;CD86;IKBKG;ACTN1;CDH6;GNAI1;CD274;THY1;VASP;CDH3;VCAM1;SIRPA;GNAI2;CLDN19;MDK;SYMPK;CLDN15;CNTN1;ICAM1;RRAS;ADRA1B;MAPK11;DHX16;FYB1;ITGB1;CDH4
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.849087893864013	0.922921623765232	0.771294244044093	NA	42	DCBLD2;BRCA1;PCSK9;EPHB4;PKHD1;SULF2;ADAM10;AFAP1L2;APP;THY1;PLAUR;MDGA1;IL2RG
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.596599690880989	0.714924039320822	0.945355055894678	NA	159	ENO2;CDK2;DIABLO;BRCA1;BID;SLC20A1;FEZ1;TOP2A;CAV1;PPT1;LUM;PTK2;F2R;TNFRSF12A;CDC25B;TAP1;NEFH;BGN;HMGB2;DDIT3;BAX;PRF1;PDGFRB;SMAD7;CASP2;IL1B;PAK1;TNFSF10;CASP8;APP;IFITM3;BCL2L11
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	8.42619525907715e-08	3.83008875412598e-07	-2.08342330897326	NA	99	ABCD3;ALDH9A1;SCP2;ABCA8;RETSAT;HSD17B4;NUDT12;ISOC1;EPHX2;CH25H;ACSL1;HSD3B1;DIO1;PHYH;RXRG;MLYCD;NR3C2;IDH2;GNMT;PFKM;APOA1;DIO2;LIPE;PEX11A;CAT;CROT;PEX19;PEX7;ABCA9;TFCP2L1;SULT2B1;ABCA5;GNPAT;SULT1B1;AR;AMACR;SLC27A2;GSTK1;PEX1;ABCA6;CYP7B1;PECR;CYP27A1;ABCD2;PNPLA8
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.925064599483204	0.963025210084034	-0.806308869940473	NA	74	ADH4;TM7SF2;ACSS2;PPARG;CLU;LGALS3;LPL;MVK;HMGCS1;ECH1;NIBAN1;HMGCR;CPEB2;FASN;FDFT1;MAL2;IDI1;PNRC1;PCYT2
HALLMARK_COAGULATION	HALLMARK_COAGULATION	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.54016620498615	0.692520775623269	-0.964185390087715	NA	121	DCT;HMGCS2;CAPN5;RGN;ACOX2;TF;F10;ANXA1;CFD;SIRT2;APOA1;CLU;GSN;CAPN2;S100A1;MAFF;FGA;DPP4;ISCU;CRIP2;C3;ANG;SERPINB2;CASP9;F8;CSRP1;HPN;LTA4H;MSRB2;CFH;PROS1
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.791021671826625	0.898888263439347	0.894476649681275	NA	194	MMP14;MMP12;MMP13;PCSK9;COL4A2;PLA2G7;FN1;CBLB;MMP8;SERPINE1;PSMB9;CTSC;CTSV;CCL5;PIK3CA;C2;PLSCR1;OLR1;PFN1;APOBEC3G;GZMA;FCER1G;SH2B3;ITGAM;APOBEC3F;TFPI2;KYNU;DGKG;GMFB;RCE1;VCPIP1;HSPA5;HNF4A;ANXA5;GRB2;FYN;PLAUR;PDGFB;GZMB;GNAI2;SIRT6;CTSL;LCP2;USP14;TNFAIP3
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	3.91360830327612e-06	1.39771725117004e-05	1.80920342846115	NA	148	RFC4;NCBP2;FEN1;ZNF707;GSDME;RAD51;HPRT1;RFC5;POLR2H;POLD1;ADA;RFC3;ZWINT;ARL6IP1;RFC2;POLA2;PCNA;TYMS;DGUOK;PRIM1;RPA3;POLR2K;LIG1;CMPK2;SSRP1;UMPS;SAC3D1;RAE1;ERCC3;DUT;SEC61A1;GTF3C5;SNAPC4;POLR2D;TARBP2;CSTF3;BCAM;TAF1C;POLR2G;ALYREF;NELFB;PDE6G;AAAS;NELFCD;USP11;ADRM1;TAF10;RNMT;CLP1;NUDT21;NME1;TAF6;POLD3;HCLS1;POLE4;POLA1;SF3A3;GTF2H3;RAD52;ERCC2;UPF3B;BRF2;POLR2C
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	2.08158930979876e-32	1.04079465489938e-30	2.72291281455564	NA	199	PRIM2;MCM5;RAD51AP1;TK1;MYBL2;MCM7;AURKA;CDCA3;TIMELESS;SPAG5;ATAD2;DSCC1;ORC6;CKS1B;PSMC3IP;UBE2T;NCAPD2;KIF2C;AURKB;UBE2S;KIF18B;SPC24;KIF4A;CDKN3;MCM2;HMGB3;ILF3;ASF1B;TRIP13;ANP32E;BIRC5;MMS22L;KIF22;DONSON;TUBB;MCM6;CHEK1;BRCA1;PLK1;DNMT1;CCNB2;KPNA2;TACC3;STMN1;CDK4;MCM4;GINS1;RAD21;RANBP1;GINS4;MELK;CDCA8;MCM3;POLD1;BRCA2;NASP;CCNE1;CDC20;NUP107;TFRC;CDKN2A;MAD2L1;CHEK2;DCLRE1B;CDK1;HELLS;TIPIN;DLGAP5;RFC3;CKS2;SPC25;CENPM;TOP2A;RFC2;POLE;DDX39A;DEK;POLA2;DIAPH3;PCNA;PLK4;RACGAP1;BUB1B;CIT;RPA3;LIG1;SUV39H1;GINS3;HMMR;TCF19;DEPDC1;SSRP1;CENPE;PHF5A;CDC25B;RAD1;MKI67;PRKDC;PRPS1;SMC4;CDC25A;XPO1;HMGB2;DUT;H2AZ1;MTHFD2;H2AX;SMC6;PTTG1;WDR90;RRM2;RAD51C;TBRG4;LMNB1;CDKN2C;POP7;CSE1L;SNRPB;TUBG1;TMPO
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	5.51588670564535e-17	6.89485838205669e-16	2.29826599042329	NA	199	COLGALT1;ENO2;SERPINH1;MMP14;MCM7;BMP1;SNAI2;LOXL2;PLOD3;ADAM12;FBN2;INHBA;TGFBI;P3H1;POSTN;LAMC2;COL12A1;PMEPA1;TGFB1;COL4A1;COL5A2;COL5A3;PLOD2;ITGA5;COL5A1;LAMA3;RGS4;MATN3;COL7A1;PLOD1;COL11A1;PTHLH;COL4A2;CALU;FAP;COL6A3;CTHRC1;CDH11;FN1;COL1A1;FLNA;NID2;FSTL3;TNC;COL3A1;SPARC;COL1A2;COL16A1;SERPINE1;LAMC1;ITGAV;LUM;PFN2;NTM;TNFRSF12A;COL6A2;LAMA1;LRRC15;EMP3;GREM1;BGN;VEGFC;PVR;APLP1;VEGFA;LGALS1;ITGB5;VCAN;EDIL3;THBS2;BASP1;MEST;CALD1;FOXC2;WIPF1;NT5E;CDH2;MXRA5;PDGFRB;LOXL1;SPP1;GLIPR1;TFPI2;COL8A2;HTRA1;MMP3;LOX;GJA1
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	3.82365896065177e-08	2.12425497813987e-07	-1.91311638183574	NA	196	MINDY1;DEPTOR;KAZN;ANXA9;THSD4;SYNGR1;MAPT;TFF3;ABLIM1;GFRA1;SLC37A1;KRT13;HSPB8;MLPH;CHPT1;WWC1;FOS;SVIL;NPY1R;IL6ST;P2RY2;TJP3;MSMB;SLC26A2;KCNK5;RAB17;TOB1;TFF1;SCNN1A;CISH;ZNF185;PEX11A;SLC19A2;TPD52L1;MUC1;GAB2;RETREG1;SNX24;SLC1A1;MAST4;AFF1;SLC24A3;TTC39A;ELF3;KLF4;AKAP1;SYBU;SULT2B1;XBP1;PDLIM3;KCNK15;BLVRB;CLIC3;PLAAT3;CLDN7;BHLHE40;CXCL12;AR;PGR;SLC27A2;FOXC1;AQP3;TIAM1;DHRS3;SH3BP5;ESRP2;EGR3;RPS6KA2;AMFR;RAPGEFL1;ELF1;ADCY9;SLC22A5;CCN5;KLF10;FASN;FDFT1;LRIG1;DYNLT3;TMEM164;ENDOD1
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	MSigDB_Hallmark	fgsea	tcga_cancer__HNSC_edgeR	tcga_cancer__HNSC_edgeR	0.00741742289551002	0.0154529643656459	-1.36569899975538	NA	195	HMGCS2;PCP4;PDCD4;ACOX2;ZFP36;ANXA9;MAPT;TFF3;KRT13;HSPB8;CHPT1;FOS;NPY1R;IL6ST;SERPINA3;TJP3;SLC26A2;KCNK5;IDH2;TOB1;ALDH3A2;TFF1;SCNN1A;CISH;HOMER2;TPD52L1;PTGER3;LLGL2;AGR2;SERPINA5;AFF1;SLC24A3;KLF4;GALE;KLK11;LTF;DCXR;SULT2B1;XBP1;TNNC1;UNC13B;PDLIM3;BLVRB;CLIC3;PLAAT3;PRKAR2B;CXCL12;PGR;CACNA2D2;SLC27A2;FOXC1;MOCS2;TIAM1;NMU;S100A9;EGR3;ID2;EMP2;TRIM29;RPS6KA2;TST;AMFR;RAPGEFL1;MAPK13;CHST8;SLC22A5;CCN5;FDFT1;GAL;DYNLT3
