pathway_id	pathway_name	database	tool	input_id	comparison_id	p_value	padj	NES	log2_odds_ratio	gene_set_size	hit_genes
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.4250897056326258	0.8320213752048623		0.053313052427228655	200	SCARB1;TST;GPX4;DHRS7B;ANGPT1;SLC19A1;FABP4;LIFR;IFNGR1;TANK;ACADM;COQ9;DLAT;COX7B;SDHC;CHCHD10;DNAJC15;SCP2;ITGA7;MYLK;HADH;PPM1B;CPT2;RETSAT;UBC;HIBCH;GPD2;SNCG;SSPN;SLC1A5;GPX3;CDKN2C;CHUK;SDHB;CCNG2;ACAA2;ACO2;SPARCL1;PTGER3;STOM;ACLY;CMBL;MGST3;NKIRAS1;ENPP2;RIOK3;CYP4B1;COL4A1;ACADS;PTCD3;PEMT;DLD;ITSN1;PPP1R15B;LAMA4;G3BP2;ATL2;YWHAG;ABCB8;ORM1;ATP1B3;MTARC2;PLIN2;MDH2;CD36;SUCLG1;POR;ACOX1;DHCR7;MGLL;RAB34;ABCA1;ITIH5;SLC25A10;GPAT4;CAT;DBT;TKT;FZD4;IDH3A;CAVIN2;ALDOA;APLP2;CD302;RNF11;GHITM;EPHX2;SLC27A1;HSPB8;NDUFA5;BCL2L13;SULT1A1;PGM1;PHLDB1;NMT1;NABP1;CAVIN1;ADCY6;DECR1;SLC5A6;TALDO1;CMPK1;PDCD4;IDH3G;BCKDHA;REEP6;SORBS1;PREB;ELOVL6;PHYH;SQOR;OMD
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.3081194127399107	0.7478989547367476		0.11948581011415604	200	TRAF2;TAP2;IL18;WAS;ST8SIA4;HDAC9;IFNGR1;PTPRC;NPM1;MMP9;CCR2;FYB1;IKBKB;CD247;CCL11;CCL19;GZMA;CD4;CXCR3;EGFR;KRT1;JAK2;F2;LY75;EIF3D;LY86;IL11;ABCE1;LIF;THY1;F2R;HLA-DMB;CCL5;IL15;RARS1;IFNAR2;BRCA1;CD8A;PRKCG;ITK;IRF4;RIPK2;CTSS;IRF7;NCK1;IL13;CXCL9;LYN;CRTAM;STAT4;INHBB;CD96;AARS1;FAS;CSF1;CXCL13;ACHE;GZMB;STAB1;FCGR2B;CAPG;EIF4G3;GBP2;RPL3L;APBB1;FLNA;IL27RA;TLR6;NME1;INHBA;B2M;MRPL3;IL16;C2;TPD52;EREG;CD3E;ITGAL;HLA-DOB;HLA-DOA;IL4R;CD1D;TAP1;TIMP1;MAP4K1;DARS1;CD7;PRKCB;BCL10;SOCS1;TLR3;CDKN2A;CD28;CD40LG;HLA-DQA1;LTB;IL10;HCLS1;RPS19;EIF3J;ELANE;IL6;CFP;GALNT1;NLRP3;ETS1;ACVR2A;CD3G;CD79A;PF4;TRAT1;TLR1;CARTPT
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.23519695522914372	0.7349904850910741		0.2389634215166026	101	CAMKK2;TNFAIP8;CENPN;UBE2I;GUCY1A1;ANKH;TMEM50A;ELL2;PTPN21;SEC24D;KRT8;PMEPA1;PLPP1;CCND1;UBE2J1;SCD;PTK2B;LIFR;UAP1;KLK3;HPGD;RRP12;LMAN1;AKAP12;HMGCR;MAF;MYL12A;PIAS1;IQGAP2;PDLIM5;APPBP2;SELENOP;SPCS3;ACTN1;B2M;GPD1L;PA2G4;NCOA4;TPD52;FADS1;STEAP4;ADRM1;TMPRSS2;AZGP1;B4GALT1;HOMER2;SGK1;IDI1;ADAMTS1;XRCC5;KLK2;FKBP5;SORD;MAP7;SLC26A2;VAPA;KRT19;GSR;ZMIZ1;SRF
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.7244614848325384	0.9843173832180012		-0.2125822257559559	36	CXCL6;VCAN;SPP1;VEGFA;TIMP1;MSX1;COL5A2;JAG2;SLCO2A1;FGFR1;SERPINA5;PF4;TNFRSF21;PTK2;KCNJ8;OLR1;COL3A1;STC1
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.7578553294464417	0.9843173832180012		-0.1336660593653979	200	DLG1;SGCE;SYMPK;JAM3;NECTIN1;NRXN2;CLDN11;PTPRC;MMP9;SLIT2;FYB1;NECTIN3;CLDN7;CLDN8;HRAS;CAP1;NFASC;MPZL1;ACTN1;EGFR;CNN2;HADH;MSN;PLCG1;TJP1;COL9A1;SPEG;SDC3;GRB7;ITGB4;THY1;CD34;CNTN1;CTNND1;NEXN;RHOF;CLDN9;PTK2;MADCAM1;CDH6;AKT3;FSCN1;AMIGO1;VCAM1;GNAI1;CTNNA1;VCL;EVL;VCAN;DSC3;NEGR1;CDH11;KRT31;CADM2;TGFBI;CDK8;LIMA1;RAC2;CLDN5;PARVA;RSU1;PARD6G;LAYN;SKAP2;WASL;CD209;ADAM23;STX4;ADRA1B;NECTIN4;DHX16;SORBS3;ICAM5;B4GALT1;ITGA2;PPP2R2C;AMH;TNFRSF11B;ITGB1;ARHGEF6;LAMA3;GNAI2;PECAM1;ACTG2;CLDN14;CD276;PTEN;MAP3K20;CADM3;NRAP;CLDN15;SRC;MYL12B;FLNC;MDK;NLGN3;CALB2;TSPAN4;NLGN2;TUBG1;MYL9;CDH3
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.0670361954150501	0.3113215312472806		0.7519804230402669	44	GSTM3;MAL;PCSK9;NTNG1;BRCA1;EFNA5;GAS1;SRPX;PKHD1;AKAP7;DCBLD2;CROCC;RHCG;SCUBE1;EPHB4;MDGA1;CD160;LYPD3;ATP8B1;ADAM10;B4GALT1;AFAP1L2;LYN;ATP6V0A4;SLC2A4;NCOA6;SULF2;THY1;SLC34A3
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.4229290606131355	0.8320213752048623		0.062092012970810344	161	ANKH;IL18;GSN;GPX4;NEFH;DFFA;RHOT2;IFNGR1;BMP2;CFLAR;DPYD;BAX;CASP7;ERBB3;CASP2;RETSAT;F2;LGALS3;MCL1;EBP;GPX3;F2R;GSR;IFITM3;LEF1;PTK2;TNFRSF12A;BCL2L2;BRCA1;VDAC2;ATF3;DDIT3;TOP2A;DIABLO;KRT18;BCL2L1;NEDD9;CASP3;CAV1;RNASEL;IGFBP6;TIMP2;CASP9;SMAD7;CTNNB1;FAS;PSEN2;DAP3;PLAT;BTG2;BGN;DCN;SLC20A1;BCAP31;CASP8;EREG;SC5D;TXNIP;BIRC3;CDC25B;BCL2L11;GPX1;BID;TAP1;GNA15;ISG20;TIMP1;PMAIP1;CLU;RHOB;ADD1;CCND1;CYLD;SQSTM1;BCL10;ROCK1;TNFSF10;CDK2;EMP1;DNAJA1;PSEN1;IL6;PDCD4;CD14;PDGFRB;FEZ1;BNIP3L;CD38;CD44;CDKN1A;TGFBR3
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.46697150178223523	0.8320213752048623		0.05039809026265446	112	NR1H4;PAOX;NUDT12;SULT2B1;ALDH9A1;PEX7;BCAR3;AQP9;SLC27A5;HACL1;ALDH1A1;ABCA1;ABCD3;PEX26;NR0B2;ABCA5;SLC29A1;NR3C2;PNPLA8;ISOC1;CAT;SCP2;GCLM;AR;RXRG;HSD17B6;ABCA8;OPTN;CYP39A1;HSD3B7;SULT1B1;CROT;PEX19;PECR;ABCA3;RETSAT;PEX11A;DIO2;FADS1;RXRA;PEX16;HSD17B11;ATXN1;TFCP2L1;RBP1;ABCA6;SLC35B2;EPHX2;CYP7B1;FADS2;ABCD2;PIPOX;SLCO1A2;PHYH;IDI1;BMP6;AMACR;ABCA9
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.9303653399501812	0.989750361649129		-0.4559315168742478	74	FASN;PCYT2;SQLE;CLU;S100A11;CBS;STARD4;TRIB3;DHCR7;TNFRSF12A;SCD;NIBAN1;ERRFI1;PMVK;ATF3;HMGCR;HSD17B7;GNAI1;TP53INP1;CPEB2;NSDHL;ETHE1;PNRC1;CXCL16;MVK;TMEM97;SC5D;LGALS3;ATXN2;ANTXR2;ACSS2;EBP;FADS2;IDI1;CTNNB1;GSTM2
HALLMARK_COAGULATION	HALLMARK_COAGULATION	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.7831391921644573	0.9843173832180012		-0.1783394436532718	138	CTSO;TIMP1;CLU;MAFF;GSN;KLKB1;ISCU;KLK8;PLAT;ARF4;PECAM1;CSRP1;F12;MMP3;C8G;GP1BA;CFI;GNB2;PLAU;SH2B2;PREP;MMP1;CAPN5;MMP9;CFD;C1QA;HRG;HPN;MMP7;MMP11;OLR1;CPN1;MMP14;MASP2;SERPINB2;SPARC;FGG;CFH;CPQ;F2;C2;SERPINE1;CFB;C1S;ITGA2;MMP8;GNG12;CTSV;F8;COMP;TMPRSS6;S100A1;CASP9;WDR1;MST1;CAPN2;MEP1A;HMGCS2;FGA;PLEK;PF4;P2RY1;PROS1;MMP10;PROZ;ITGB3;DUSP14;A2M;CTSH
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.5152280265596796	0.8405973941584005		0.005829333356006609	200	GNGT2;CASP10;KCNIP3;MAFF;USP16;WAS;SH2B3;AKAP10;GP1BA;MMP13;BRPF3;PPP4C;GNB4;GZMA;HPCAL4;DOCK4;MMP14;CTSD;CASP7;CD59;JAK2;CFH;F2;GPD2;LGALS3;PSMB9;TMPRSS6;SCG3;CCL5;CPM;CDA;CXCL1;GRB2;CTSO;F7;IRF2;MMP12;APOBEC3G;CA2;CP;C4BPB;PRSS36;RASGRP1;USP8;CASP5;RBSN;CD46;CASP3;CTSS;GNG2;IRF7;PIK3CG;SPOCK2;CPQ;C1S;MMP8;CTSV;LYN;TIMP2;CASP9;GZMB;CD36;CD55;EHD1;KLKB1;PCSK9;PLAT;GNB2;SIRT6;ZFPM2;NOTCH4;LTF;PREP;OLR1;STX4;SERPINB2;C2;CFB;CR2;USP15;PLEK;PPP2CB;DUSP5;CTSH;FDX1;TIMP1;CLU;F5;GNAI2;RAF1;ZEB1;CALM3;CSRP1;CEBPB;PIK3CA;DYRK2;CD40LG;DOCK10;C1QA;CALM1;LIPA;PSEN1;C1QC;GMFB;IL6;KLK1;SRC;SERPINE1;CR1;FCN1;F8
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.8817975567259067	0.9843173832180012		-0.26295738088902826	150	POLD4;AAAS;GPX4;DGCR8;DGUOK;SRSF6;MPG;POLB;GUK1;PDE6G;UPF3B;POLD3;POLR2H;ADA;FEN1;SNAPC4;HPRT1;POLR2G;POLD1;CDA;NELFCD;IMPDH2;REV3L;CANT1;POLR1D;ERCC1;NT5C3A;PCNA;APRT;RFC2;RAE1;ADRM1;NELFB;RFC4;LIG1;RFC5;TAF1C;SF3A3;SEC61A1;MPC2;CCNO;NME1;TAF10;ERCC3;ITPA;SAC3D1;POLR1C;PRIM1;POLA1;ZWINT;BCAP31;ERCC2;CSTF3;POLL;TARBP2;GTF3C5;NUDT9;GTF2A2;POLR3GL;NCBP2;TAF13;RFC3;UMPS;POLR3C;TAF6;SSRP1;ADCY6;POLR2C;HCLS1;POLR1H;AK3;POLR2D;POLA2;ZNF707;POLR2I;ALYREF;NPR2
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	5.642299429823707e-07	1.4105748574559268e-05		1.0857357863899593	200	ESPL1;RAD51AP1;BIRC5;LYAR;ING3;CTPS1;RANBP1;GINS1;MELK;ASF1A;MCM2;PPM1D;CHEK2;MXD3;POLD3;PMS2;UBR7;ORC6;PA2G4;SPC25;CDCA3;POLD1;GINS4;CHEK1;TUBB;UBE2T;CDKN2C;CSE1L;NUP205;ILF3;AURKB;UNG;NASP;MYBL2;CDK4;BRCA1;CDC20;ATAD2;UBE2S;PCNA;TOP2A;SUV39H1;CKS1B;NAP1L1;CDCA8;BRCA2;RFC2;RAN;EZH2;AURKA;KPNA2;RBBP7;CDKN3;NOP56;CDK1;MCM6;RACGAP1;PTTG1;TCF19;MKI67;HELLS;STAG1;ASF1B;POLD2;XPO1;POP7;PRIM2;LIG1;LMNB1;TBRG4;PLK4;PSMC3IP;IPO7;EXOSC8;MCM4;NME1;KIF2C;NCAPD2;PNN;PRDX4;SYNCRIP;DIAPH3;DNMT1;ORC2;PAN2;TRIP13;SLBP;ZW10;DCK;GINS3;KIF4A;STMN1;CDC25A;MAD2L1;MSH2;DSCC1;BRMS1L;H2AX;PRKDC;MCM7;PSIP1;RPA1;CCNB2;CDC25B;CNOT9;BUB1B;MCM5;MYC;NUP107;TIMELESS;HMGB3;SPAG5;RFC3;CDKN2A;CIT;MMS22L;RAD50;TACC3;WDR90;SSRP1;PLK1;MRE11;CKS2;MCM3;PAICS;RAD1;CCNE1;TK1;KIF18B;LUC7L3;DDX39A;HMGA1;DONSON;SPC24;E2F8;DLGAP5;MTHFD2;SNRPB;POLA2;TUBG1;NOLC1;HMMR;RRM2;CENPE;BARD1;CDKN1A
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	MSigDB_Hallmark	gseapy_enrichr	tcga_cancer__READ_DESeq2	tcga_cancer__READ_DESeq2	0.002369405973176575	0.02961757466470719		0.6123914418913573	200	FBLN1;CADM1;TGM2;SLIT3;COL5A1;SERPINH1;SERPINE2;MMP3;LAMA2;SLC6A8;LOXL2;SPP1;SLIT2;PPIB;DPYSL3;FBLN2;PTX3;SFRP4;MMP14;EMP3;COL1A1;SPARC;COL5A2;MYLK;NOTCH2;CD59;THBS2;TAGLN;MATN2;SGCD;PLOD1;CALD1;SGCB;THY1;ITGB3;CXCL1;MFAP5;IL15;CAP2;ID2;PDLIM4;TNFRSF12A;PLOD3;FZD8;ITGA5;MGP;CDH6;VCAM1;GAS1;OXTR;COL11A1;CXCL6;COL4A1;SCG2;ECM1;VCAN;MSX1;COMP;FAS;SNTB1;CDH11;TGFBI;LAMA1;GEM;FAP;CAPG;WIPF1;COL3A1;IL32;NNMT;COL12A1;EDIL3;FLNA;CTHRC1;AREG;SDC4;INHBA;APLP1;IGFBP2;SGCG;MEST;BGN;LRRC15;DCN;TPM2;COL5A3;WNT5A;ITGA2;DST;MCM7;TNFRSF11B;P3H1;ITGB1;PMP22;LAMA3;TIMP1;ADAM12;RHOB;PLOD2;PMEPA1;FSTL3;ABI3BP;ECM2;FBLN5;VIM;BDNF;QSOX1;MMP1;FERMT2;TPM1;ACTA2;CXCL12;SFRP1;RGS4;COL7A1;MATN3;PRSS2;IL6;PVR;FGF2;PDGFRB;SERPINE1;FUCA1;VEGFA;CXCL8;COL1A2;ANPEP;FOXC2;PCOLCE2;MYL9;CD44;COLGALT1;TGFBR3
