pathway_id	pathway_name	database	tool	input_id	comparison_id	p_value	padj	NES	log2_odds_ratio	gene_set_size	hit_genes
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	6.95606446692016e-08	3.47803223346008e-06	NA	0.655361560802968	57	AIMP2/BYSL/CBX3/CDK4/DDX18/DUSP2/EXOSC5/FARSA/GNL3/GRWD1/HK2/HSPD1/HSPE1/IMP4/IPO4/LAS1L/MCM4/MCM5/MPHOSPH10/MRTO4/MYBBP1A/MYC/NIP7/NOC4L/NOLC1/NOP16/NOP2/NOP56/NPM1/PA2G4/PES1/PLK1/PLK4/PPAN/PPRC1/PRMT3/PUS1/RABEPK/RCL1/RRP12/RRP9/SLC19A1/SLC29A2/SORD/SRM/TBRG4/TCOF1/TMEM97/UTP20/WDR43/WDR74
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.000242519661080532	0.0060629915270133	NA	0.277233695413092	199	ASF1A/ASF1B/ATAD2/AURKA/AURKB/BIRC5/BRCA1/BRCA2/BRMS1L/BUB1B/CCNB2/CCNE1/CDC20/CDC25A/CDC25B/CDCA3/CDCA8/CDK1/CDK4/CDKN1A/CDKN2A/CDKN2C/CDKN3/CENPE/CHEK1/CHEK2/CIT/CKS1B/CKS2/CNOT9/CSE1L/CTPS1/DCK/DDX39A/DIAPH3/DLGAP5/DNMT1/DONSON/DSCC1/E2F8/ESPL1/EXOSC8/EZH2/GINS1/GINS3/GINS4/H2AX/HELLS/HMGA1/HMGB3/HMMR/ILF3/ING3/KIF18B/KIF2C/KIF4A/KPNA2/LIG1/LMNB1/LUC7L3/LYAR/MAD2L1/MCM2/MCM3/MCM4/MCM5/MCM6/MCM7/MELK/MKI67/MLH1/MMS22L/MRE11/MSH2/MTHFD2/MXD3/MYBL2/MYC/NAA38/NAP1L1/NCAPD2/NME1/NOLC1/NOP56/NUP107/NUP205/ORC2/ORC6/PA2G4/PAICS/PAN2/PCNA/PLK1/PLK4/PMS2/PNN/POLA2/POLD1/POLD2/POLD3/POP7/PPM1D/PRDX4/PRIM2/PRKDC/PSIP1/PTTG1/RACGAP1/RAD1/RAD51AP1/RAN/RANBP1/RFC2/RFC3/RPA1/RRM2/SLBP/SNRPB/SPAG5/SPC24/SPC25/SSRP1/STAG1/SUV39H1/TACC3/TBRG4/TCF19/TIMELESS/TOP2A/TRIP13/TUBB/TUBG1/UBE2S/UBE2T/UBR7/WDR90/ZW10
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.00494209350220075	0.0823682250366792	NA	0.483250893909343	34	ABCC8/AKT3/CHGA/DCX/DPP4/FOXA2/FOXO1/GCG/HNF1A/INSM1/ISL1/LMO2/MAFB/NEUROD1/NEUROG3/NKX2-2/PAK3/PAX4/PCSK2/PDX1/SCGN/SEC11A/SRP14/SRPRB/SST/SYT13/VDR
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.00806440557258277	0.100805069657285	NA	0.201116388881006	196	ABL1/ARID4A/AURKA/AURKB/BIRC5/BRCA2/BUB1/BUB3/CCNA2/CCNB2/CCND1/CCNF/CDC20/CDC25A/CDC25B/CDC45/CDC6/CDC7/CDK1/CDK4/CDKN2C/CDKN3/CENPA/CENPE/CENPF/CHAF1A/CHEK1/CKS1B/CKS2/CUL4A/CUL5/DBF4/DDX39A/DKC1/DMD/DTYMK/E2F1/E2F2/E2F3/E2F4/EFNA5/EGF/ESPL1/EXO1/EZH2/FANCC/FBXO5/FOXN3/G3BP1/GINS2/H2AX/H2AZ2/HIF1A/HIRA/HMGA1/HMGB3/HMGN2/HMMR/HNRNPU/HSPA8/ILF3/INCENP/KIF11/KIF15/KIF23/KIF2C/KIF4A/KNL1/KPNA2/LIG3/LMNB1/MAD2L1/MARCKS/MCM2/MCM3/MCM5/MCM6/MEIS1/MEIS2/MKI67/MT2A/MYBL2/MYC/NCL/NEK2/NOLC1/NOTCH2/ODF2/ORC5/ORC6/PAFAH1B1/PLK1/PLK4/PML/POLA2/POLQ/PRC1/PRIM2/PRMT5/PTTG1/PURA/RACGAP1/RAD54L/RBL1/RBM14/RPS6KA5/SFPQ/SLC12A2/SLC7A1/SLC7A5/SMARCC1/SQLE/SS18/STAG1/STIL/SUV39H1/TACC3/TENT4A/TFDP1/TNPO2/TOP2A/TPX2/TRAIP/TROAP/TTK/UBE2C/UBE2S/UPF1
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.0471565913246308	0.471565913246308	NA	0.154242450672146	174	ACHE/ADAM12/ADCY9/AGL/AGRN/ATP2A1/ATP6AP1/BAG1/BDKRB2/BHLHE40/CACNA1H/CAMK2B/CASQ1/CASQ2/CD36/CDKN1A/CFD/CHRNA1/CKB/CLU/COL1A1/COX7A1/CRAT/CRYAB/CTF1/DENND2B/DES/DMD/DMPK/DTNA/EFS/ENO3/EPHB3/ERBB3/FGF2/FHL1/FKBP1B/FLII/FOXO4/FST/GABARAPL2/GNAO1/GPX3/GSN/HRC/HSPB8/IGF1/ITGA7/ITGB1/ITGB4/KCNH2/KIFC3/LAMA2/LARGE1/LDB3/LSP1/MB/MEF2A/MEF2C/MEF2D/MRAS/MYBPC3/MYH11/MYH2/MYL3/MYL6B/MYLK/MYO1C/MYOM1/NCAM1/NOS1/NOTCH1/NQO1/OCEL1/PC/PDE4DIP/PDLIM7/PKIA/PPP1R3C/PRNP/PSEN2/PTGIS/PTP4A3/PYGM/REEP1/RYR1/SCD/SCHIP1/SGCA/SGCD/SGCG/SH3BGR/SLC6A8/SMTN/SORBS1/SORBS3/SPDEF/SPEG/SPHK1/SSPN/STC2/SVIL/SYNGR2/TAGLN/TEAD4/TNNT2/TNNT3/TPM2/VIPR1/WWTR1
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.0754761441907568	0.602505232370907	NA	0.141402104898721	158	ABCB11/AKR1B10/ASB7/BTG2/CAMK1D/CAPN9/CCDC106/CD207/CD40LG/CDKAL1/CHST2/CLDN16/CLDN8/CLSTN3/CNTFR/COL2A1/COPZ2/COQ8A/CPA2/CPB1/CPEB3/DCC/DLK2/DTNB/EDAR/EDN2/EFHD1/EGF/EPHA5/FGGY/GAMT/GDNF/GP1BA/GP2/GPR19/GPR3/GTF3C5/HNF1A/HSD11B2/HTR1D/IDUA/INSL5/ITGB1BP2/KCND1/KCNMB1/KCNQ2/KLK7/KLK8/KRT1/KRT15/LFNG/MAST3/MEFV/MFSD6/MSH5/MTHFR/NGB/NOS1/NPY4R/NR4A2/NR6A1/NRIP2/NTF3/NUDT11/P2RY4/PAX4/PDE6B/PDK2/PKP1/PRKN/PTGFR/RSAD2/RYR1/SELENOP/SGK1/SIDT1/SKIL/SLC16A7/SLC25A23/SLC29A3/SMPX/SOX10/SPRR3/SPTBN2/STAG3/SYNPO/TCF7L1/TCL1A/TENM2/TENT5C/TFCP2L1/TG/TGM1/THRB/TLX1/TNNI3/UGT2B17/WNT16/ZBTB16
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.0910368810284829	0.602505232370907	NA	0.123335267970613	181	ABCB6/ABCG2/ACKR1/ACSL6/ADD1/ADD2/ADIPOR1/AGPAT4/ALAD/ALDH1L1/ALDH6A1/ARHGEF12/ASNS/ATG4A/BLVRA/BMP2K/BNIP3L/BPGM/BSG/BTG2/C3/CA1/CA2/CAST/CAT/CDR2/CLCN3/CLIC2/CPOX/CROCCP2/CTSE/DAAM1/DCAF11/DCUN1D1/E2F2/EIF2AK1/ELL2/ENDOD1/FBXO9/FECH/GCLM/GDE1/GLRX5/GMPS/GYPC/HBB/HDGF/HMBS/IGSF3/ISCA1/KAT2B/KLF3/LMO2/LPIN2/LRP10/MARCHF2/MARCHF8/MBOAT2/MGST3/MINPP1/MOCOS/MXI1/NARF/NCOA4/NEK7/NFE2L1/NNT/NR3C1/OPTN/OSBP2/PC/PDZK1IP1/PGLS/PIGQ/PPOX/PPP2R5B/RAD23A/RBM38/RCL1/RIOK3/RNF19A/SEC14L1/SELENBP1/SIDT2/SLC11A2/SLC22A4/SLC2A1/SLC30A1/SLC30A10/SLC66A2/SLC6A8/SLC6A9/SLC7A11/SMOX/SNCA/SYNJ1/TAL1/TENT5C/TMCC2/TMEM9B/TNRC6B/TNS1/TRAK2/TRIM10/TRIM58/TSPO2/UBAC1/UROD/USP15/VEZF1/XK/YPEL5
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.0964008371793452	0.602505232370907	NA	0.114484548560729	200	ABI3BP/ACTA2/ADAM12/ANPEP/APLP1/AREG/BASP1/BGN/CADM1/CALD1/CAP2/CAPG/CD44/CD59/CDH11/CDH2/CDH6/COL11A1/COL12A1/COL1A1/COL4A1/COL5A1/COL5A2/COL5A3/COL7A1/COLGALT1/COMP/CRLF1/CTHRC1/CXCL1/CXCL12/CXCL8/DCN/DPYSL3/DST/ECM2/EDIL3/EMP3/FAP/FAS/FBLN1/FBLN2/FBLN5/FERMT2/FGF2/FLNA/FMOD/FUCA1/FZD8/GAS1/GEM/ID2/IGFBP4/IL15/IL32/INHBA/ITGA2/ITGA5/ITGB1/ITGB3/LAMA1/LAMA2/LAMC2/LOXL2/LRRC15/MAGEE1/MATN2/MATN3/MCM7/MEST/MFAP5/MGP/MMP1/MMP14/MMP3/MSX1/MYL9/MYLK/NOTCH2/NT5E/OXTR/P3H1/PCOLCE2/PDLIM4/PFN2/PLOD1/PLOD2/PLOD3/PMEPA1/PMP22/PPIB/PTX3/PVR/QSOX1/RGS4/RHOB/SCG2/SDC1/SERPINE1/SERPINE2/SERPINH1/SFRP1/SGCB/SGCD/SGCG/SLC6A8/SLIT2/SLIT3/SNTB1/SPP1/TAGLN/TGFBI/TGFBR3/THBS1/THY1/TIMP1/TNFRSF12A/TPM1/TPM2/VCAM1/VEGFA/VIM/WIPF1
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.126109631307046	0.67631215145067	NA	0.103313682554547	195	ABCA1/ACVR2A/ADRM1/ATP2B1/AXL/BDKRB1/BTG2/C3AR1/CALCRL/CCL2/CCL20/CCL24/CCL5/CCR7/CD14/CD48/CD69/CD82/CDKN1A/CHST2/CLEC5A/CMKLR1/CSF1/CXCL11/CXCL8/CXCR6/CYBB/DCBLD2/EBI3/EMP3/FZD5/GNA15/GP1BA/GPC3/GPR183/HIF1A/IFITM1/IFNAR1/IL10/IL10RA/IL15/IL15RA/IL18/IL18R1/IL18RAP/IL1R1/IL2RB/IL4R/IL7R/INHBA/IRAK2/IRF7/ITGA5/ITGB3/ITGB8/KCNA3/KCNMB2/KIF1B/KLF6/LIF/LPAR1/LTA/MARCO/MEFV/MEP1A/MET/MMP14/MXD1/MYC/NFKB1/NFKBIA/NLRP3/NMUR1/NOD2/OLR1/OSM/P2RX4/P2RX7/P2RY2/PCDH7/PDE4B/PDPN/PIK3R5/PSEN1/PTAFR/PTGER2/PTGER4/PVR/RAF1/RASGRP1/RGS1/RGS16/RIPK2/RNF144B/ROS1/SCN1B/SELENOS/SELL/SEMA4D/SERPINE1/SGMS2/SLAMF1/SLC11A2/SLC1A2/SLC28A2/SLC31A2/SLC4A4/SLC7A1/SLC7A2/SPHK1/SRI/STAB1/TACR1/TIMP1/TLR1/TLR3/TNFSF10/TNFSF15/VIP
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.153605210310755	0.67631215145067	NA	0.0937339153115384	193	AARS1/ABCE1/ACHE/ACVR2A/APBB1/B2M/BCL10/BRCA1/C2/CAPG/CARTPT/CCL11/CCL13/CCL19/CCL2/CCL5/CCR2/CD1D/CD2/CD247/CD28/CD3D/CD3E/CD3G/CD4/CD40LG/CD7/CD79A/CD86/CD8A/CD96/CDKN2A/CFP/CRTAM/CSF1/CTSS/CXCL13/DARS1/EGFR/EIF3D/EIF4G3/ELANE/ETS1/F2/F2R/FAS/FASLG/FCGR2B/FLNA/FYB1/GALNT1/GBP2/GPR65/GZMA/GZMB/HCLS1/HDAC9/HIF1A/HLA-DMB/HLA-DOA/HLA-DOB/HLA-DQA1/HLA-DRA/IFNAR2/IFNGR1/IGSF6/IKBKB/IL10/IL11/IL15/IL16/IL18/IL18RAP/IL27RA/IL2RB/IL4R/INHBA/INHBB/IRF4/IRF7/ITGAL/ITK/JAK2/KLRD1/KRT1/LIF/LTB/LY75/LY86/MAP4K1/MMP9/MRPL3/NCF4/NCK1/NLRP3/NME1/NPM1/PRKCB/PTPRC/RIPK2/RPS19/SIT1/SRGN/ST8SIA4/STAB1/STAT4/TAP1/TAP2/THY1/TIMP1/TLR1/TLR3/TLR6/TPD52/TRAF2/TRAT1/WAS
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.159683985370376	0.67631215145067	NA	0.0911389686084447	195	ABCA1/ACAA2/ACADM/ACADS/ACLY/ACO2/ACOX1/ADCY6/ADIPOQ/ANGPT1/APLP2/ATL2/ATP1B3/ATP5PO/BCL2L13/C3/CAT/CAVIN1/CAVIN2/CCNG2/CD302/CD36/CDKN2C/CHCHD10/CHUK/CIDEA/CMBL/CMPK1/COL4A1/COQ3/COQ9/COX7B/CPT2/CRAT/CYP4B1/DBT/DECR1/DHCR7/DHRS7/DHRS7B/DLAT/DLD/ECH1/ELOVL6/ENPP2/EPHX2/FABP4/FZD4/G3BP2/GHITM/GPAT4/GPD2/GPX3/GPX4/HADH/HIBCH/HSPB8/IDH3A/IFNGR1/ITGA7/ITIH5/ITSN1/LEP/LIFR/LPCAT3/LTC4S/MDH2/MGLL/MGST3/MIGA2/MTARC2/MYLK/NABP1/NDUFA5/NKIRAS1/OMD/ORM1/PDCD4/PEMT/PGM1/PHLDB1/PHYH/PLIN2/POR/PPM1B/PPP1R15B/PREB/PTCD3/PTGER3/RAB34/REEP5/REEP6/RETSAT/RIOK3/RNF11/SCARB1/SCP2/SDHB/SDHC/SLC19A1/SLC1A5/SLC25A10/SLC5A6/SNCG/SORBS1/SPARCL1/SQOR/SSPN/STOM/SUCLG1/SULT1A1/TALDO1/TANK/TKT/TST/UBC/UQCR10/UQCRC1
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.172092913204317	0.67631215145067	NA	0.0860922080610843	199	ABCE1/ACP1/AIMP2/AP3S1/APEX1/BUB3/CAD/CBX3/CCNA2/CCT2/CCT3/CCT4/CCT5/CCT7/CDC20/CDC45/CDK2/CDK4/CLNS1A/COPS5/COX5A/CSTF2/CTPS1/DDX18/DDX21/EIF2S2/EIF3B/EIF3D/EIF4A1/EIF4E/EIF4G2/EIF4H/EPRS1/EXOSC7/FBL/G3BP1/GNL3/HDAC2/HDGF/HNRNPA1/HNRNPU/HPRT1/HSP90AB1/HSPD1/HSPE1/IARS1/ILF2/IMPDH2/KARS1/KPNA2/LDHA/LSM2/LSM7/MAD2L1/MCM2/MCM4/MCM5/MCM6/MCM7/MRPL9/MYC/NAP1L1/NCBP2/NHP2/NME1/NOLC1/NOP16/NOP56/NPM1/ORC2/PA2G4/PABPC1/PABPC4/PCNA/POLD2/PPIA/PPM1G/PRDX4/PRPF31/PSMA1/PSMA2/PSMA7/PSMB2/PSMB3/PSMD14/PSMD7/PWP1/RACK1/RAN/RANBP1/RFC4/RNPS1/RPL14/RPL18/RPLP0/RPS10/RPS2/RPS3/RPS5/RRP9/RSL1D1/RUVBL2/SET/SF3B3/SLC25A3/SMARCC1/SNRPA/SNRPA1/SNRPD2/SRM/SRPK1/SSB/SSBP1/TCP1/TFDP1/TRIM28/TXNL4A/UBA2/VDAC1/XPOT
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.176699073414754	0.67631215145067	NA	0.0975972014115939	153	ABCB1/ACAA1/AGO2/ALAS1/ASNS/ATF3/ATP6V1F/BAK1/BCL2L11/BID/BMP2/BSG/BTG1/BTG2/C4BPB/CA2/CASP3/CCNE1/CDC34/CDK2/CDKN2B/CDO1/CLCN2/COL2A1/CTSV/CXCL2/CYB5B/DDX21/DLG4/DNAJA1/DNAJB1/E2F5/EIF2S3/EIF5/EPHX1/FEN1/FGF18/FKBP4/FOS/FOSB/GGH/GPX3/GRINA/H2AX/HMOX1/HNRNPU/HSPA2/HTR7/HYAL2/IL6ST/KCNH2/MAOA/MMP14/MSX1/NAT1/NFKBIA/NPTXR/NTRK3/NUP58/OLFM1/PDAP1/PDLIM3/PLCL1/POLG2/POLR2H/PPAT/PRKACA/PRPF3/RAB27A/RASGRP1/RET/RFC4/RHOB/RPN1/RRAD/SELENOW/SIGMAR1/SLC25A4/SLC6A12/SLC6A8/SQSTM1/STIP1/STK25/SULT1A1/TAP1/TARS1/TGFBRAP1/TMBIM6/TST/TUBA4A/TYRO3/UROD/WIZ
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.198573008296261	0.67631215145067	NA	0.078860638830008	195	ABCA3/ADCY9/AFF1/ANXA9/AR/AREG/BAG1/BCL11B/BCL2/BHLHE40/CA12/CALB2/CANT1/CBFA2T3/CCN5/CCND1/CD44/CELSR1/CISH/CLDN7/CXCL12/CYP26B1/DHCR7/DHRS2/DLC1/ENDOD1/FARP1/FASN/FCMR/FKBP4/FKBP5/FLNB/FOS/GAB2/GFRA1/GLA/HSPB8/IGFBP4/IL17RB/IL6ST/INHBB/INPP5F/ISG20L2/JAK2/KLF10/KLF4/KLK10/KRT15/KRT18/KRT19/KRT8/LAD1/LRIG1/MAPT/MAST4/MED13L/MED24/MINDY1/MPPED2/MYBBP1A/MYC/MYOF/NBL1/NPY1R/NRIP1/NXT1/OLFM1/OLFML3/OPN3/P2RY2/PAPSS2/PDLIM3/PDZK1/PEX11A/PGR/PMAIP1/PODXL/RAB17/RAPGEFL1/RASGRP1/REEP1/RET/RETREG1/RPS6KA2/RRP12/SCARB1/SEC14L2/SEMA3B/SFN/SH3BP5/SLC19A2/SLC1A1/SLC1A4/SLC22A5/SLC24A3/SLC26A2/SLC2A1/SLC7A2/SLC7A5/SNX24/STC2/SULT2B1/SVIL/SYNGR1/TBC1D30/TGIF2/THSD4/TIAM1/TIPARP/TJP3/TMEM164/TMPRSS3/TSKU/TTC39A/TUBB2B/UGCG/ZNF185
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.20935603507392	0.67631215145067	NA	0.0763537832194335	192	ABCA3/AFF1/AGR2/ALDH3A2/ANXA9/AREG/ASCL1/ATP2B4/BAG1/BCL2/CA12/CA2/CACNA2D2/CAV1/CCN5/CCND1/CD44/CDC20/CDC6/CISH/CKB/COX6C/CPE/CXCL12/CYP26B1/DHCR7/DHRS2/DNAJC1/DNAJC12/DUSP2/FARP1/FKBP4/FKBP5/FLNB/FOS/GFUS/GINS2/GLA/GPER1/HMGCS2/HOMER2/HPRT1/HSPB8/ID2/IGFBP4/IL17RB/IL6ST/IMPA2/ISG20/JAK1/JAK2/KIF20A/KLF4/KLK10/KRT19/LAMC2/LARGE1/LTF/MAPT/MEST/METTL3/MOCS2/MYOF/NBL1/NPY1R/NRIP1/NXT1/OLFM1/OPN3/PAPSS2/PCP4/PDCD4/PDLIM3/PDZK1/PERP/PGR/PKP3/PLAC1/PLK4/PLXNB1/PRKAR2B/PTGER3/RABEP1/RAPGEFL1/RET/RPS6KA2/SCARB1/SCUBE2/SEMA3B/SERPINA5/SFN/SGK1/SLC1A4/SLC22A5/SLC24A3/SLC26A2/SLC29A1/SLC2A8/SLC7A5/SORD/ST6GALNAC2/STIL/SULT2B1/TH/TIAM1/TJP3/TMPRSS3/TOP2A/TPSAB1/TRIM29/TSPAN13/TST/UGDH/UNC13B/XRCC3
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.216419888464214	0.67631215145067	NA	0.0738943859366587	194	ABCB1/ADAM8/ADAMDEC1/ADGRA2/AKAP12/ALDH1A2/AMMECR1/ANKH/BIRC3/BMP2/BPGM/BTBD3/BTC/C3AR1/CA2/CBR4/CBX8/CCL20/CCSER2/CD37/CFB/CFH/CIDEA/CMKLR1/CPE/CROT/CSF2/CTSS/DCBLD2/DOCK2/EMP1/EPB41L3/EPHB2/ERO1A/ETS1/ETV1/ETV4/ETV5/EVI5/F13A1/F2RL1/FGF9/FLT4/FUCA1/GADD45G/GNG11/GPNMB/GPRC5B/GUCY1A1/GYPC/HDAC9/HKDC1/HOXD11/ID2/IKZF1/IL10RA/IL7R/INHBA/ITGA2/JUP/KCNN4/KIF5C/KLF4/LAT2/LCP1/LIF/LY96/MAFB/MALL/MAP4K1/MMD/MMP10/MMP11/MMP9/MTMR10/MYCN/NAP1L2/NGF/NIN/NR1H4/NRP1/PCP4/PCSK1N/PDCD1LG2/PECAM1/PEG3/PIGR/PLAT/PLAU/PLEK2/PRDM1/PRKG2/PTBP2/PTPRR/RELN/RGS16/SCG3/SCG5/SCN1B/SEMA3B/SNAP25/SNAP91/SOX9/SPARCL1/SPON1/SPP1/TFPI/TLR8/TMEM100/TMEM158/TNNT2/TPH1/TSPAN1/TSPAN13/TSPAN7/VWA5A
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.232465650914438	0.683722502689524	NA	0.0822196509199229	143	ABCC1/ACVR2A/ADGRL2/AKT3/AMPH/ARHGEF9/ATP2B1/ATP2B4/ATXN1/BHLHE40/BMPR1A/CACNA1A/CAP2/CAV1/CDC42BPA/CDK13/CDON/CELF2/CITED2/COL11A1/COL1A1/COL5A2/DLC1/DLG1/DMAC2L/DUSP1/DYRK1A/EFEMP1/FBLN5/GRK5/ICA1/IGFBP5/ITGB3/KALRN/KCNMA1/KIT/LPAR1/MAGI2/MAP1B/MET/MGLL/MIOS/MMP16/MT1E/MTA1/MYC/NEK7/NFIB/NFKB1/NOTCH2/NR3C1/NRP1/PDLIM5/PIK3CD/PLCB4/PLPP3/PMP22/PRKAR2B/PRKCA/PRKCE/PTEN/PTGFR/PTPN21/PTPRM/RBPMS/RGS4/RND3/RUNX1/RXRA/SCHIP1/SDC2/SERPINE1/SLC7A1/SMAD7/SPOP/SRI/SYNE1/TENT4A/TFPI/TGFBR2/TGFBR3/TJP1/TOGARAM1/VLDLR/WDR37/ZMIZ1
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.292304200950675	0.811956113751875	NA	0.0788606388300083	100	ADCYAP1/AKAP4/AURKA/BUB1/CAMK4/CCNB2/CDK1/CDKN3/CHRM4/CLGN/CLPB/CNIH2/CSNK2A2/DBF4/DCC/DMC1/EZH2/GAD1/GFI1/GMCL1/GRM8/GSTM3/HSPA2/IL12RB2/JAM3/KIF2C/MAST2/MEP1B/MTNR1A/NCAPH/NEFH/NEK2/NOS1/PCSK1N/PCSK4/PGS1/PHF7/PHKG2/PIAS2/POMC/PRKAR2A/PSMG1/RAD17/RFC4/RPL39L/SCG3/SCG5/SHE/SIRT1/SLC12A2/SLC2A5/SNAP91/SPATA6/STAM2/TALDO1/TLE4/TNNI3/TOPBP1/TTK/ZC3H14
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	MSigDB_Hallmark	clusterProfiler_ORA	tcga_cancer__READ_limma	tcga_cancer__READ_limma	0.32143429441656	0.819275330335495	NA	0.0466064398253811	196	AKAP10/ANG/APOBEC3F/APOBEC3G/BRPF3/C1QA/C1QC/C1R/C1S/C2/C3/C4BPB/CA2/CALM1/CALM3/CASP10/CASP3/CASP5/CASP7/CASP9/CCL5/CD36/CD40LG/CD46/CD59/CDA/CEBPB/CFB/CFH/CLU/CP/CPM/CPQ/CR1/CR2/CSRP1/CTSD/CTSH/CTSL/CTSO/CTSS/CTSV/CXCL1/DOCK10/DOCK4/DPP4/DUSP5/DYRK2/EHD1/F2/F7/F8/FCN1/FDX1/GMFB/GNAI2/GNB4/GNG2/GNGT2/GP1BA/GPD2/GRB2/GZMA/GZMB/GZMK/HPCAL4/IRF2/IRF7/ITGAM/JAK2/KCNIP3/KLK1/KLKB1/LGALS3/LGMN/LIPA/LTF/MMP13/MMP14/MMP8/MT3/NOTCH4/OLR1/PCSK9/PIK3CA/PIK3CG/PIK3R5/PLA2G4A/PLAT/PLEK/PPP2CB/PPP4C/PRSS36/PSEN1/PSMB9/RAF1/RASGRP1/RBSN/S100A12/SCG3/SERPINE1/SERPING1/SH2B3/SIRT6/SPOCK2/SRC/TIMP1/TIMP2/TMPRSS6/USP15/USP16/USP8/WAS/ZEB1/ZFPM2
