pathway_id	pathway_name	database	tool	input_id	comparison_id	p_value	padj	NES	log2_odds_ratio	gene_set_size	hit_genes
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.000138880552311622	0.000462935174372073	-1.63625313614079	NA	196	PTGER3;LIFR;ACADL;DBT;PDCD4;ADIPOQ;ACO2;SORBS1;ITIH5;ITGA7;ACADS;CAVIN2;CD302;DHRS7;FZD4;MYLK;SPARCL1;MTARC2;SCP2;ACADM;RNF11;CPT2;PHYH;HADH;NDUFA5;GPX3;HSPB8;ACOX1;NKIRAS1;MAP4K3;ADCY6;SSPN;CD36;VEGFB;COQ9;ALDH2;CRAT;CYP4B1;ELMOD3;ITSN1;UQCRQ;CAT;SULT1A1;CIDEA;UQCRC1;RETSAT;EPHX2;CHCHD10;REEP5;PGM1;SAMM50;GPAM;GADD45A;OMD;ATP5PO;SNCG;MIGA2;ENPP2;GHITM;SLC27A1;PHLDB1;PPP1R15B;CAVIN1;DNAJB9;HIBCH;ADIPOR2;CCNG2;MGLL;AGPAT3
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	1.94771128711152e-08	9.73855643555759e-08	1.91840784223591	NA	192	BRCA1;NME1;IL11;MMP9;CD80;CD86;RIPK2;STAT1;UBE2D1;TRAF2;TAP2;MRPL3;TAP1;EIF5A;F2R;IGSF6;PTPN6;ITGB2;WARS1;GZMB;IRF7;SOCS1;CXCL9;LIF;CCL7;SPI1;HIF1A;CCL4;NPM1;TIMP1;IL27RA;LCK;ICAM1;UBE2N;TLR2;FYB1;C2;IFNGR2;HLA-A;GZMA;CAPG;RPS19;NCK1;IL2RB;LCP2;TNF;LYN;ABCE1;TAPBP;IL2RA;INHBA;THY1;IL1B;CD4;ELF4;CDKN2A;IFNG;B2M;CD7;LY86;WAS;RPL39;ST8SIA4;PRF1;TLR6;CXCL13;CCL5;PSMB10;BCAT1;IL12RB1;IFNGR1;CCR5;GLMN;CXCR3;CD247;HCLS1;ABI1;FAS;CD3D;CD40;CD28;CD2;HLA-E;GPR65;CD3E;LY75;MTIF2;ACHE;IFNAR2;DARS1;CCND3;PTPRC;TGFB1;CCL13;CD96;HLA-DMB;HLA-DOB;HLA-DRA;IL15;NOS2;PF4;CCL22;FASLG;PRKCG;LTB;IRF8;CD74;CCR1;IL2RG;AARS1;SIT1;HLA-DOA;EGFR;ITGAL;MAP3K7;RPL3L
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.180790960451977	0.244312108718888	-1.17768924765479	NA	100	LIFR;PTPN21;RAB4A;HPGD;GPD1L;HOMER2;FKBP5;ELL2;AKAP12;ACSL3;ADAMTS1;ARID5B;UAP1;SPCS3;IQGAP2;PLPP1;NGLY1;SELENOP;INSIG1;BMPR1B;PDLIM5;TMPRSS2;TSC22D1;UBE2J1
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.139107611548556	0.198725159355081	1.26692398582653	NA	34	SPP1;OLR1;CXCL6;COL5A2;JAG1;TIMP1;COL3A1;JAG2;VAV2;S100A4
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.559655596555966	0.621839551728851	-0.955033322067386	NA	195	TMEM8B;ACTN2;NEXN;FLNC;ITGA9;NEGR1;CADM3;CADM2;ACTG2;PARVA;PKD1;MYL9;JAM3;ITGA10;NRTN;HADH;AMIGO1;MAP3K20;NECTIN3;SPEG;SLIT2;NLGN3;MADCAM1;NRAP;PTEN;INSIG1;TSC1;CRAT;CLDN5;NFASC;ALOX15B
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.373205741626794	0.444292549555707	-1.05395980229161	NA	43	GHRL;SLC2A4;TMEM8B;SCUBE1;ATP8B1;SRPX;CD160
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.0386198625478627	0.0622901008836495	1.25662132685036	NA	160	CDC25B;BRCA1;BAX;BID;TOP2A;CDK2;HMGB2;BCAP31;BCL2L11;PPT1;CASP2;TNFSF10;TAP1;BGN;F2R;IFITM3;PMAIP1;AIFM3;LEF1;PPP3R1;SLC20A1;CCNA1;TIMP1;DAP3;CD14;TNF;CCND1;EBP;BTG3;CASP1;IL1B;CD38;GPX1;GCH1;IL1A;BIK;TNFRSF12A;PLCB2;GPX4;PRF1;CTNNB1;CASP3;IFNGR1
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.000325363562410983	0.000903787673363842	-1.71861034693914	NA	105	GNMT;GC;MLYCD;PXMP2;AR;ABCA8;ABCA9;RXRG;IDH2;SCP2;TTR;SULT1B1;PEX7;PHYH;ABCA6;NR3C2;ALDH1A1;ABCA2;ABCA5;ABCD3;AMACR;HSD17B4;NUDT12;PEX11A;NR0B2;CAT;RETSAT;EPHX2;CYP46A1;ISOC1;ALDH9A1;TFCP2L1;ABCA3;ABCG4;PEX19;ACSL1;PRDX5;PEX12
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.427710843373494	0.49203373945642	1.00326836235404	NA	74	PLAUR;TRIB3;PLSCR1;FBXO6;SCD;JAG1;CXCL16;EBP;GLDC;TNFRSF12A;HSD17B7;CTNNB1;ATF5;DHCR7;FDPS;GPX8;FADS2;NSDHL;GUSB;ANXA13;S100A11
HALLMARK_COAGULATION	HALLMARK_COAGULATION	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.602960969044415	0.655392357656972	-0.935297811208426	NA	123	FGG;FGA;RGN;HPN;CSRP1;CPQ;F10;CFD;F8;ACOX2;MASP2;GSN;TIMP3;F11;ISCU;KLKB1;THBS1;ITGB3;RAPGEF3;CAPN2;CTSO;CFH;TF;MAFF;GNG12;FBN1;F2;PROS1;ANG;A2M;LRP1
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.00930875414085163	0.0179014502708685	1.32762484950297	NA	196	PLA2G7;OLR1;MMP12;CXCL1;APOC1;PCSK9;PLAUR;MMP14;CTSC;PSMB9;APOBEC3F;PFN1;LIPA;PPP4C;FCER1G;MMP13;CDH13;RCE1;PLSCR1;SIRT6;GZMB;KYNU;IRF7;USP14;APOBEC3G;TIMP1;LCK;GRB2;PDP1;TNFAIP3;GATA3;C2;MMP8;GZMA;S100A13;LCP2;LYN;KIF2A;CTSV;CASP1;HSPA5;SH2B3;PLEK;TFPI2;GNB2;C1QC;DUSP6;F5;C9;SERPINE1;LAP3;WAS;RHOG
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	3.36631078764e-14	2.40450770545714e-13	2.3338269879346	NA	148	PCNA;RFC3;RFC4;FEN1;ADRM1;RAE1;PRIM1;RAD51;POLD1;LIG1;RFC5;RPA3;TYMS;ALYREF;NME1;ZWINT;NELFCD;POLA2;GTF2H3;POLR2G;RFC2;DGUOK;BCAP31;SAC3D1;CSTF3;POLR2H;DUT;SSRP1;ARL6IP1;SNAPC4;HPRT1;NCBP2;GTF3C5;POLD3;POLR2J;TAF6;POLR2K;CMPK2;ZNF707;POLA1;TARBP2;ITPA;AAAS;NUDT21;POLR1C;TP53;SF3A3;POLB;UMPS;NT5C3A;POLR2F;GTF2A2;POLR3C;DDB2;NT5C;CETN2;UPF3B;RBX1;POLR2D;NELFE;TAF12
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	1e-50	5e-49	3.3923227778698	NA	199	AURKA;DDX39A;PCNA;UBE2T;UBE2S;CDC25B;BIRC5;TIMELESS;CKS2;CKS1B;KIF22;ORC6;TK1;MCM7;RFC3;GINS1;CDKN3;KIF2C;KIF4A;NUP107;SNRPB;RACGAP1;CHEK2;AURKB;NOP56;CCNB2;MAD2L1;PRIM2;DNMT1;CDK1;DSCC1;LMNB1;KPNA2;CHEK1;CENPE;HMGB3;RANBP1;DLGAP5;CDC20;MCM4;RAD51AP1;KIF18B;SPC24;POLD1;LIG1;CENPM;STMN1;MMS22L;EZH2;RPA3;ATAD2;CSE1L;PLK1;CDCA3;MCM6;DEPDC1;BUB1B;MYBL2;MELK;MCM5;BRCA1;SUV39H1;PLK4;NME1;TOP2A;ASF1B;TUBB;PTTG1;CDCA8;TRIP13;H2AX;HMMR;GINS4;MSH2;TFRC;BRCA2;MCM3;MCM2;XPO1;SLBP;HELLS;CDK4;DCLRE1B;DONSON;TCF19;TACC3;HMGB2;SPC25;NCAPD2;NASP;RRM2;CCNE1;POLA2;ANP32E;PHF5A;SMC4;LYAR;RFC2;PAICS;H2AZ1;MKI67;POP7;RAN;TMPO;SRSF2;CDC25A;CNOT9;TIPIN;GINS3;DUT;DCTPP1;MTHFD2;SSRP1;RAD21;NUP205;PRKDC;JPT1;BARD1;SMC6;POLD3;PA2G4;POLE;TUBG1;ILF3;CTPS1;NOLC1;SMC3;TBRG4;UNG;DEK;EXOSC8;SRSF1;RAD1;USP1;TRA2B;PPP1R8;POLD2;HNRNPD;PMS2;NUDT21;DCK;WDR90;CIT;XRCC6;TP53
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.00778117842266378	0.0155623568453276	1.34545741207691	NA	200	MCM7;SPP1;ADAM12;CTHRC1;MMP3;MEST;CXCL8;COL11A1;CXCL1;SERPINH1;COLGALT1;CXCL6;PLAUR;MMP14;PMEPA1;P3H1;COL1A1;PLOD3;MMP1;LAMC2;BGN;LOXL2;BMP1;PLOD1;COL5A2;TNFRSF11B;ITGA2;COL5A3;TGFBI;COL7A1;IGFBP3;TIMP1;PPIB;TNFAIP3;COL3A1;IL32;FAP;FOXC2;SPARC;PFN2;MATN3;CAPG;SNAI2;LRRC15;TNC;INHBA;VCAM1;LAMA1;TFPI2;THY1;COL5A1;BASP1;TPM4;CDH11;COL1A2;COL12A1;SERPINE1;THBS2;SFRP4;PTHLH;GPC1;LOX;TNFRSF12A;LGALS1;GPX7;WNT5A;COL4A1;LAMA3;PRRX1;DKK1;OXTR
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.165636588380717	0.23005081719544	-1.16940807623348	NA	196	MINDY1;LRIG1;REEP1;MAPT;GFRA1;AR;FKBP5;PGR;PDLIM3;AFF1;RET;IL6ST;NPY1R;XBP1;HSPB8;ADCY1;THSD4;DLC1;CCN5;DEPTOR;TFF1;EGR3;ABLIM1;SYBU;RPS6KA2;SLC19A2;WFS1;GAB2;CHPT1;SVIL;SLC7A2;SNX24;PEX11A;SYNGR1;SH3BP5;SLC22A5;SEMA3B;ABAT;RAB17;CXCL12;MUC1;KLF4;TTC39A;ABCA3
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.191881918819188	0.252476208972616	-1.14585087564604	NA	195	PTGER3;GPER1;CKB;SCUBE2;CACNA2D2;PDCD4;MAPT;CA2;HOMER2;FKBP5;PGR;PRKAR2B;UNC13B;PDLIM3;IDH2;AFF1;RET;IL6ST;LARGE1;NPY1R;ACOX2;XBP1;HSPB8;MOCS2;SERPINA5;CCN5;TFF1;EGR3;RPS6KA2;WFS1;CHPT1;ATP2B4;DCXR;ZFP36;ASCL1;SLC22A5;SEMA3B;PRLR;KLK11;CXCL12;KLF4;PCP4;ABCA3;CPE;IGSF1
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	MSigDB_Hallmark	fgsea	tcga_cancer__ESCA_edgeR	tcga_cancer__ESCA_edgeR	0.000515006147251848	0.00135527933487328	-1.67680419283773	NA	151	GLUL;MLYCD;ACADL;ALAD;SUCLG2;ECI2;HPGD;AUH;BCKDHB;ACO2;ETFDH;AOC3;CA2;ACADS;HADHB;HMGCL;INMT;GABARAPL1;PDHB;ACADM;CPT2;TP53INP2;HADH;PPARA;MCEE;ACADVL;MAOA;ACOX1;SERINC1;ADH1C;ALDH1A1;CYP1A1;HSD17B4;MDH1;ACSS1;CD1D;G0S2;CD36;CRAT;BMPR1B;ACAA1;SLC22A5;CIDEA;RETSAT
