pathway_id	pathway_name	database	tool	input_id	comparison_id	p_value	padj	NES	log2_odds_ratio	gene_set_size	hit_genes
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.0530400638829519	0.120545599733982	1.23721543911724	NA	199	ENSG00000117791;ENSG00000128590;ENSG00000125730;ENSG00000196502;ENSG00000152137;ENSG00000158615;ENSG00000197150;ENSG00000184076;ENSG00000069849;ENSG00000148343;ENSG00000172893;ENSG00000132300;ENSG00000128609;ENSG00000175567;ENSG00000099977;ENSG00000198130;ENSG00000119787;ENSG00000165672;ENSG00000088682;ENSG00000127540;ENSG00000131174;ENSG00000250479;ENSG00000004779;ENSG00000141232;ENSG00000128311;ENSG00000164405;ENSG00000117054;ENSG00000116171;ENSG00000112769;ENSG00000168497;ENSG00000176340;ENSG00000109519;ENSG00000138074;ENSG00000111775;ENSG00000104823;ENSG00000100412;ENSG00000151552;ENSG00000123080;ENSG00000163541;ENSG00000170027;ENSG00000133318;ENSG00000091140;ENSG00000127884;ENSG00000127948;ENSG00000050628;ENSG00000006831;ENSG00000211445;ENSG00000170323;ENSG00000105281;ENSG00000171135;ENSG00000179091;ENSG00000213341;ENSG00000163931;ENSG00000148175;ENSG00000143252;ENSG00000175445;ENSG00000165678;ENSG00000150991;ENSG00000131473;ENSG00000173638;ENSG00000138796;ENSG00000062485;ENSG00000132170;ENSG00000213316;ENSG00000170262;ENSG00000177697;ENSG00000146701;ENSG00000117118;ENSG00000173559;ENSG00000099795;ENSG00000170522;ENSG00000078061;ENSG00000150768;ENSG00000073060;ENSG00000123091;ENSG00000152583;ENSG00000156709;ENSG00000111275;ENSG00000079739;ENSG00000137547;ENSG00000110871;ENSG00000160216;ENSG00000176194;ENSG00000137824;ENSG00000142973;ENSG00000198355;ENSG00000171723;ENSG00000111684;ENSG00000135218;ENSG00000135018;ENSG00000187498;ENSG00000164237;ENSG00000127083
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	8.90715586341104e-07	8.90715586341104e-06	1.80568344559189	NA	192	ENSG00000172156;ENSG00000153283;ENSG00000118971;ENSG00000143479;ENSG00000102265;ENSG00000173762;ENSG00000275302;ENSG00000115607;ENSG00000134460;ENSG00000122862;ENSG00000095752;ENSG00000153563;ENSG00000198851;ENSG00000128342;ENSG00000108691;ENSG00000150782;ENSG00000116824;ENSG00000113263;ENSG00000125538;ENSG00000109471;ENSG00000232810;ENSG00000182866;ENSG00000111537;ENSG00000177889;ENSG00000271503;ENSG00000172116;ENSG00000104998;ENSG00000134539;ENSG00000156234;ENSG00000069399;ENSG00000072401;ENSG00000081237;ENSG00000112576;ENSG00000104131;ENSG00000136244;ENSG00000026103;ENSG00000163519;ENSG00000164163;ENSG00000121807;ENSG00000187210;ENSG00000113532;ENSG00000166278;ENSG00000136634;ENSG00000115085;ENSG00000167286;ENSG00000185507;ENSG00000198821;ENSG00000164342;ENSG00000090339;ENSG00000239672;ENSG00000075151;ENSG00000105372;ENSG00000117560;ENSG00000160654;ENSG00000102245;ENSG00000132507;ENSG00000105369;ENSG00000140030;ENSG00000163737;ENSG00000101017;ENSG00000181163;ENSG00000147168;ENSG00000096996;ENSG00000100644
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.113526570048309	0.189210950080515	1.20374335755028	NA	100	ENSG00000167034;ENSG00000184254;ENSG00000170421;ENSG00000128590;ENSG00000130066;ENSG00000129128;ENSG00000171345;ENSG00000118515;ENSG00000074695;ENSG00000154734;ENSG00000112576;ENSG00000013375;ENSG00000052749;ENSG00000131016;ENSG00000152642;ENSG00000198833;ENSG00000112658;ENSG00000120899;ENSG00000101558;ENSG00000124225;ENSG00000105810;ENSG00000111837;ENSG00000153037;ENSG00000177189;ENSG00000123983;ENSG00000067064;ENSG00000160862;ENSG00000086062;ENSG00000103942
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.0990990990990991	0.186965811965812	1.33886706031972	NA	36	ENSG00000146072;ENSG00000118971;ENSG00000124875;ENSG00000109072;ENSG00000102265;ENSG00000174640;ENSG00000159167;ENSG00000112715;ENSG00000139329
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.21259842519685	0.287295169184933	1.0999529691814	NA	195	ENSG00000005020;ENSG00000163531;ENSG00000134762;ENSG00000126562;ENSG00000197965;ENSG00000141738;ENSG00000013297;ENSG00000062038;ENSG00000204381;ENSG00000106404;ENSG00000130202;ENSG00000130545;ENSG00000179242;ENSG00000172367;ENSG00000170214;ENSG00000105376;ENSG00000039068;ENSG00000168067;ENSG00000072415;ENSG00000112280;ENSG00000133026;ENSG00000081237;ENSG00000132964;ENSG00000198053;ENSG00000162692;ENSG00000125753;ENSG00000171862
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.286697247706422	0.358371559633028	1.09341661093356	NA	42	ENSG00000180447;ENSG00000162631;ENSG00000169174;ENSG00000011422;ENSG00000106211;ENSG00000057019;ENSG00000101955;ENSG00000147168;ENSG00000181856;ENSG00000124466;ENSG00000086062;ENSG00000100385;ENSG00000006831;ENSG00000137845;ENSG00000184349;ENSG00000107485;ENSG00000134202;ENSG00000140519;ENSG00000112139
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.026256914561077	0.0656422864026926	1.31333683574071	NA	155	ENSG00000118971;ENSG00000111057;ENSG00000102265;ENSG00000086061;ENSG00000130066;ENSG00000104368;ENSG00000179388;ENSG00000132906;ENSG00000150782;ENSG00000143384;ENSG00000116824;ENSG00000125538;ENSG00000232810;ENSG00000144136;ENSG00000125347;ENSG00000115008;ENSG00000110848;ENSG00000154640;ENSG00000142089;ENSG00000106211;ENSG00000139329;ENSG00000137331;ENSG00000006327;ENSG00000160049;ENSG00000162772;ENSG00000138795;ENSG00000136244;ENSG00000137752;ENSG00000131979;ENSG00000026103;ENSG00000131238;ENSG00000183773;ENSG00000159388;ENSG00000068971;ENSG00000117560;ENSG00000109929;ENSG00000162734;ENSG00000172183;ENSG00000168036;ENSG00000137875;ENSG00000116761;ENSG00000120705;ENSG00000065361;ENSG00000124762
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.219570405727924	0.288908428589373	1.11129238426859	NA	101	ENSG00000114115;ENSG00000146233;ENSG00000103569;ENSG00000138135;ENSG00000152556;ENSG00000140284;ENSG00000182866;ENSG00000172350;ENSG00000165092;ENSG00000066583;ENSG00000197142;ENSG00000176894;ENSG00000118514;ENSG00000126432;ENSG00000025423;ENSG00000036530;ENSG00000116171;ENSG00000118137
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.564903846153846	0.641936188811189	0.952160446138482	NA	74	ENSG00000104537;ENSG00000147676;ENSG00000130164;ENSG00000172893;ENSG00000011422;ENSG00000006327;ENSG00000162772;ENSG00000165030;ENSG00000012171;ENSG00000198099;ENSG00000105755;ENSG00000146278;ENSG00000109929;ENSG00000168036;ENSG00000164687;ENSG00000001630;ENSG00000104823;ENSG00000164211;ENSG00000178445
HALLMARK_COAGULATION	HALLMARK_COAGULATION	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.159600997506234	0.241819693191264	1.18172435790868	NA	118	ENSG00000205403;ENSG00000105825;ENSG00000102265;ENSG00000243649;ENSG00000104368;ENSG00000129455;ENSG00000137801;ENSG00000125730;ENSG00000148450;ENSG00000132906;ENSG00000102996;ENSG00000197632;ENSG00000196188;ENSG00000173531;ENSG00000139318;ENSG00000131187;ENSG00000111144;ENSG00000117525;ENSG00000168374;ENSG00000197249;ENSG00000166278;ENSG00000160999;ENSG00000122861;ENSG00000185010;ENSG00000118137;ENSG00000173391;ENSG00000163737;ENSG00000168487;ENSG00000185022;ENSG00000134240;ENSG00000159403;ENSG00000105707
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.000312734119850808	0.00142151872659458	1.54279854597122	NA	193	ENSG00000107742;ENSG00000163739;ENSG00000105825;ENSG00000102265;ENSG00000204389;ENSG00000243649;ENSG00000104368;ENSG00000197045;ENSG00000125730;ENSG00000137193;ENSG00000167748;ENSG00000132906;ENSG00000167083;ENSG00000102996;ENSG00000169946;ENSG00000197632;ENSG00000125347;ENSG00000182866;ENSG00000012223;ENSG00000169174;ENSG00000116711;ENSG00000271503;ENSG00000113088;ENSG00000104267;ENSG00000138166;ENSG00000011422;ENSG00000044574;ENSG00000139318;ENSG00000172216;ENSG00000109861;ENSG00000158825;ENSG00000136244;ENSG00000137752;ENSG00000111144;ENSG00000163220;ENSG00000117525;ENSG00000137757;ENSG00000197249;ENSG00000115271;ENSG00000166278;ENSG00000163221;ENSG00000173653;ENSG00000198736;ENSG00000185010;ENSG00000185507;ENSG00000173391;ENSG00000135047;ENSG00000102245
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.995073891625616	0.995073891625616	-0.72034313453181	NA	148	ENSG00000154767;ENSG00000134574;ENSG00000104221;ENSG00000166900;ENSG00000134899;ENSG00000009413;ENSG00000165684;ENSG00000134698;ENSG00000188986;ENSG00000196839;ENSG00000121851;ENSG00000014138;ENSG00000168002;ENSG00000186141;ENSG00000086102;ENSG00000133119;ENSG00000163161;ENSG00000111445;ENSG00000198056;ENSG00000125351;ENSG00000166548;ENSG00000176428;ENSG00000181135;ENSG00000148308;ENSG00000168496;ENSG00000051180;ENSG00000181222;ENSG00000166169;ENSG00000077514;ENSG00000117748;ENSG00000049541;ENSG00000167986;ENSG00000141510;ENSG00000183431;ENSG00000102978;ENSG00000174233;ENSG00000101146;ENSG00000152669;ENSG00000167005;ENSG00000147853
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.0784	0.163333333333333	-1.21129717025988	NA	199	ENSG00000118655;ENSG00000083642;ENSG00000132383;ENSG00000020922;ENSG00000108055;ENSG00000073111;ENSG00000035928;ENSG00000102054;ENSG00000100297;ENSG00000118007;ENSG00000079616;ENSG00000138376;ENSG00000111581;ENSG00000166508;ENSG00000142731;ENSG00000177084;ENSG00000104738;ENSG00000124795;ENSG00000146143;ENSG00000122966;ENSG00000137310;ENSG00000163029;ENSG00000139618;ENSG00000112118;ENSG00000014138;ENSG00000012963;ENSG00000101945;ENSG00000122512;ENSG00000111247;ENSG00000113810;ENSG00000159147;ENSG00000076003;ENSG00000115942;ENSG00000134690;ENSG00000146263;ENSG00000133119;ENSG00000117399;ENSG00000138778;ENSG00000095002;ENSG00000142945;ENSG00000164109
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.122666666666667	0.197784810126582	1.16548617376548	NA	200	ENSG00000166923;ENSG00000114251;ENSG00000152661;ENSG00000115457;ENSG00000105290;ENSG00000163739;ENSG00000198959;ENSG00000105825;ENSG00000124875;ENSG00000117152;ENSG00000102265;ENSG00000130066;ENSG00000149257;ENSG00000116260;ENSG00000137801;ENSG00000170558;ENSG00000111341;ENSG00000180447;ENSG00000115738;ENSG00000073008;ENSG00000169429;ENSG00000140092;ENSG00000008517;ENSG00000112715;ENSG00000101680;ENSG00000011422;ENSG00000139329;ENSG00000006327;ENSG00000180914;ENSG00000136244;ENSG00000026103;ENSG00000077942;ENSG00000106484;ENSG00000162692;ENSG00000177283;ENSG00000176697;ENSG00000141753
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.000237488858441047	0.00118744429220523	1.56598851937315	NA	197	ENSG00000152661;ENSG00000155380;ENSG00000113645;ENSG00000197375;ENSG00000198959;ENSG00000111057;ENSG00000170421;ENSG00000100219;ENSG00000129451;ENSG00000111907;ENSG00000171345;ENSG00000187720;ENSG00000179388;ENSG00000087510;ENSG00000169583;ENSG00000160183;ENSG00000152137;ENSG00000103067;ENSG00000173156;ENSG00000170345;ENSG00000164292;ENSG00000124839;ENSG00000117479;ENSG00000198682;ENSG00000140284;ENSG00000162894;ENSG00000163659;ENSG00000185052;ENSG00000108179;ENSG00000004478;ENSG00000164741;ENSG00000132661;ENSG00000148154;ENSG00000105289;ENSG00000172893;ENSG00000136997;ENSG00000109062;ENSG00000146242;ENSG00000101773;ENSG00000124249;ENSG00000103257;ENSG00000143412;ENSG00000160180;ENSG00000116774;ENSG00000102393;ENSG00000012171;ENSG00000141753;ENSG00000141232;ENSG00000162496;ENSG00000181788;ENSG00000052749;ENSG00000172890;ENSG00000155792;ENSG00000128567;ENSG00000189337;ENSG00000090013;ENSG00000113739;ENSG00000147394;ENSG00000143319
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.000545045368057712	0.00227102236690713	1.51352156259165	NA	193	ENSG00000108176;ENSG00000155380;ENSG00000197375;ENSG00000105825;ENSG00000100219;ENSG00000129451;ENSG00000111907;ENSG00000171345;ENSG00000167757;ENSG00000179388;ENSG00000118515;ENSG00000158050;ENSG00000087510;ENSG00000169583;ENSG00000160183;ENSG00000152137;ENSG00000115738;ENSG00000170345;ENSG00000104522;ENSG00000198682;ENSG00000140284;ENSG00000039068;ENSG00000185052;ENSG00000154640;ENSG00000108179;ENSG00000012223;ENSG00000004478;ENSG00000106537;ENSG00000132661;ENSG00000094804;ENSG00000104267;ENSG00000105289;ENSG00000128016;ENSG00000172893;ENSG00000147255;ENSG00000109062;ENSG00000146242;ENSG00000073350;ENSG00000101773;ENSG00000068078;ENSG00000103257;ENSG00000143412;ENSG00000160180;ENSG00000102393;ENSG00000183036;ENSG00000163220;ENSG00000106484;ENSG00000012171;ENSG00000197249;ENSG00000141753;ENSG00000141232;ENSG00000128311;ENSG00000181788;ENSG00000007402;ENSG00000124302;ENSG00000117308;ENSG00000213853
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.00229789374139164	0.0076596458046388	1.50319666039883	NA	152	ENSG00000241644;ENSG00000197375;ENSG00000150787;ENSG00000120694;ENSG00000005187;ENSG00000248144;ENSG00000080824;ENSG00000072778;ENSG00000148090;ENSG00000165092;ENSG00000198856;ENSG00000104267;ENSG00000197142;ENSG00000156587;ENSG00000115758;ENSG00000198130;ENSG00000072042;ENSG00000068366;ENSG00000151790;ENSG00000204370;ENSG00000167434;ENSG00000117054;ENSG00000117592;ENSG00000104823;ENSG00000134240;ENSG00000100412;ENSG00000163541;ENSG00000089248;ENSG00000180902;ENSG00000133835;ENSG00000198721;ENSG00000091140;ENSG00000127884;ENSG00000158473;ENSG00000067064
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.1664	0.244705882352941	-1.129998534855	NA	199	ENSG00000180818;ENSG00000138182;ENSG00000083642;ENSG00000183763;ENSG00000198901;ENSG00000139842;ENSG00000073111;ENSG00000149503;ENSG00000198947;ENSG00000167670;ENSG00000032219;ENSG00000136824;ENSG00000075391;ENSG00000100297;ENSG00000118007;ENSG00000079616;ENSG00000138376;ENSG00000142731;ENSG00000137497;ENSG00000134250;ENSG00000100784;ENSG00000137807;ENSG00000177084;ENSG00000146143;ENSG00000186625;ENSG00000139618;ENSG00000112118;ENSG00000014138;ENSG00000101945;ENSG00000164815;ENSG00000118412;ENSG00000113810;ENSG00000076003;ENSG00000101412;ENSG00000091436;ENSG00000138160;ENSG00000051341;ENSG00000140464;ENSG00000117399;ENSG00000138778;ENSG00000165392;ENSG00000142945;ENSG00000007168;ENSG00000164109
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.307888040712468	0.369830471871288	1.05401793874455	NA	191	ENSG00000061656;ENSG00000152413;ENSG00000116260;ENSG00000123989;ENSG00000104522;ENSG00000171004;ENSG00000117407;ENSG00000159167;ENSG00000162813;ENSG00000072682;ENSG00000004478;ENSG00000147852;ENSG00000112715;ENSG00000044574;ENSG00000146242;ENSG00000162433;ENSG00000137331;ENSG00000160180;ENSG00000169299;ENSG00000121578;ENSG00000120053;ENSG00000149541;ENSG00000144591;ENSG00000143575;ENSG00000115657;ENSG00000117308;ENSG00000109956;ENSG00000152952;ENSG00000125826;ENSG00000143355;ENSG00000113739;ENSG00000172183;ENSG00000083444;ENSG00000121966;ENSG00000104695;ENSG00000116761;ENSG00000122884;ENSG00000198380;ENSG00000161980;ENSG00000178802;ENSG00000156958;ENSG00000107902;ENSG00000173540;ENSG00000091140;ENSG00000104812
HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.796099290780142	0.829270094562648	-0.779665576891416	NA	34	ENSG00000145715;ENSG00000111087;ENSG00000185920;ENSG00000091129;ENSG00000079482;ENSG00000198728;ENSG00000100345;ENSG00000140464
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.126582278481013	0.197784810126582	1.16692655341301	NA	188	ENSG00000075340;ENSG00000162366;ENSG00000123405;ENSG00000183508;ENSG00000075413;ENSG00000198900;ENSG00000125730;ENSG00000147454;ENSG00000088826;ENSG00000164398;ENSG00000135070;ENSG00000072682;ENSG00000196188;ENSG00000104267;ENSG00000166167;ENSG00000175348;ENSG00000136732;ENSG00000167815;ENSG00000175567;ENSG00000072274;ENSG00000112576;ENSG00000169877;ENSG00000244734;ENSG00000144908;ENSG00000115657;ENSG00000159388;ENSG00000068971;ENSG00000143061;ENSG00000223609;ENSG00000090013;ENSG00000070182;ENSG00000004939;ENSG00000145335;ENSG00000107789;ENSG00000143416;ENSG00000170385;ENSG00000165272;ENSG00000070669;ENSG00000187266;ENSG00000172270;ENSG00000158578;ENSG00000143321;ENSG00000256269;ENSG00000133069;ENSG00000034152;ENSG00000184792
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.208651399491094	0.287295169184933	1.09905949471071	NA	191	ENSG00000079257;ENSG00000198959;ENSG00000105509;ENSG00000137193;ENSG00000170689;ENSG00000119699;ENSG00000170345;ENSG00000151014;ENSG00000146678;ENSG00000169715;ENSG00000070495;ENSG00000159167;ENSG00000163659;ENSG00000145287;ENSG00000072682;ENSG00000002587;ENSG00000147852;ENSG00000112715;ENSG00000128016;ENSG00000011422;ENSG00000044574;ENSG00000146242;ENSG00000162433;ENSG00000087074;ENSG00000105220;ENSG00000137331;ENSG00000162772;ENSG00000165030;ENSG00000136244;ENSG00000169299;ENSG00000117525;ENSG00000125148;ENSG00000126432;ENSG00000075426;ENSG00000181788;ENSG00000131016;ENSG00000101955;ENSG00000146278;ENSG00000113739
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.00251273962578839	0.00785231133058871	1.43013549750237	NA	194	ENSG00000146072;ENSG00000118971;ENSG00000105290;ENSG00000198959;ENSG00000077984;ENSG00000143333;ENSG00000100219;ENSG00000134460;ENSG00000163600;ENSG00000144802;ENSG00000187678;ENSG00000120833;ENSG00000137193;ENSG00000128342;ENSG00000138821;ENSG00000163814;ENSG00000125384;ENSG00000085563;ENSG00000188404;ENSG00000171867;ENSG00000094804;ENSG00000142089;ENSG00000104267;ENSG00000136997;ENSG00000186827;ENSG00000059728;ENSG00000115758;ENSG00000165030;ENSG00000112576;ENSG00000064393;ENSG00000110080;ENSG00000177192;ENSG00000117091;ENSG00000163599;ENSG00000107968;ENSG00000198805;ENSG00000115604;ENSG00000123685;ENSG00000136634;ENSG00000101444;ENSG00000162496;ENSG00000160801;ENSG00000111641
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	0.00184910577121787	0.00711194527391489	1.63956569151631	NA	84	ENSG00000146072;ENSG00000163739;ENSG00000134460;ENSG00000137193;ENSG00000125538;ENSG00000232810;ENSG00000125347;ENSG00000184557;ENSG00000175354;ENSG00000156234;ENSG00000119535;ENSG00000006327;ENSG00000067182;ENSG00000136244;ENSG00000026103;ENSG00000107968;ENSG00000115604;ENSG00000115594;ENSG00000143575;ENSG00000122756;ENSG00000030110;ENSG00000163734;ENSG00000163737;ENSG00000147168;ENSG00000134352;ENSG00000145623;ENSG00000096996;ENSG00000116678;ENSG00000142166
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	MSigDB_Hallmark	fgsea	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	gtex_tissue_pair__GTEx_adipose_subcutaneous_vs_adipose_visceral_omentum_limma	1.77709597041782e-07	2.96182661736303e-06	1.85965338885166	NA	195	ENSG00000187764;ENSG00000162493;ENSG00000172215;ENSG00000100739;ENSG00000124875;ENSG00000102265;ENSG00000126262;ENSG00000143333;ENSG00000115607;ENSG00000103569;ENSG00000080493;ENSG00000128342;ENSG00000017260;ENSG00000108691;ENSG00000150782;ENSG00000073008;ENSG00000177272;ENSG00000197584;ENSG00000168685;ENSG00000125538;ENSG00000169429;ENSG00000163421;ENSG00000099985;ENSG00000125347;ENSG00000125384;ENSG00000115008;ENSG00000182866;ENSG00000110848;ENSG00000105855;ENSG00000188404;ENSG00000110436;ENSG00000164023;ENSG00000271503;ENSG00000113070;ENSG00000130303;ENSG00000130164;ENSG00000136997;ENSG00000011422;ENSG00000146242;ENSG00000059728;ENSG00000105835;ENSG00000119535;ENSG00000146469;ENSG00000136244;ENSG00000131979;ENSG00000056291;ENSG00000117091;ENSG00000123700;ENSG00000117090;ENSG00000117525;ENSG00000115009;ENSG00000115604;ENSG00000160013;ENSG00000115594;ENSG00000136634;ENSG00000185507;ENSG00000159388;ENSG00000164342;ENSG00000090339;ENSG00000057019;ENSG00000173391;ENSG00000123609;ENSG00000160932;ENSG00000049249;ENSG00000197405;ENSG00000101017;ENSG00000007908;ENSG00000181634;ENSG00000145623;ENSG00000100644;ENSG00000124762;ENSG00000167995;ENSG00000105707;ENSG00000175591;ENSG00000172575;ENSG00000171051;ENSG00000142166;ENSG00000131871;ENSG00000196352;ENSG00000100906;ENSG00000085117;ENSG00000108342;ENSG00000204681;ENSG00000121797;ENSG00000183484
